GRAM	c2h2	chi_tot
948	474	1.64211E+04
948	41	1.64212E+04
948	143	1.64212E+04
948	0	1.64212E+04
948	92	1.64212E+04
948	475	1.64212E+04
948	515	1.64213E+04
948	1	1.64213E+04
948	42	1.64213E+04
948	144	1.64213E+04
948	184	1.64213E+04
948	236	1.64213E+04
948	93	1.64213E+04
948	382	1.64213E+04
948	288	1.64213E+04
948	476	1.64213E+04
948	2	1.64214E+04
948	145	1.64214E+04
948	43	1.64214E+04
948	516	1.64214E+04
948	185	1.64214E+04
948	237	1.64214E+04
948	94	1.64215E+04
948	383	1.64215E+04
948	477	1.64215E+04
948	3	1.64215E+04
948	289	1.64215E+04
948	146	1.64215E+04
948	44	1.64215E+04
948	517	1.64215E+04
948	186	1.64215E+04
948	4	1.64216E+04
948	238	1.64216E+04
948	95	1.64216E+04
948	478	1.64216E+04
948	384	1.64216E+04
948	147	1.64216E+04
948	290	1.64216E+04
948	45	1.64217E+04
948	518	1.64217E+04
948	187	1.64217E+04
948	5	1.64218E+04
948	239	1.64218E+04
948	479	1.64218E+04
948	148	1.64218E+04
948	96	1.64218E+04
948	385	1.64219E+04
948	291	1.64219E+04
948	46	1.64219E+04
948	6	1.64219E+04
948	519	1.64220E+04
948	188	1.64220E+04
948	149	1.64220E+04
948	480	1.64220E+04
948	240	1.64221E+04
948	97	1.64221E+04
948	7	1.64221E+04
948	386	1.64221E+04
948	292	1.64221E+04
948	47	1.64222E+04
948	150	1.64223E+04
948	520	1.64223E+04
948	189	1.64223E+04
948	8	1.64223E+04
948	481	1.64223E+04
948	241	1.64224E+04
948	98	1.64224E+04
948	387	1.64225E+04
948	293	1.64225E+04
948	48	1.64225E+04
948	151	1.64225E+04
948	9	1.64225E+04
948	482	1.64226E+04
948	190	1.64226E+04
948	521	1.64226E+04
948	10	1.64227E+04
948	774	1.64228E+04
948	152	1.64228E+04
948	99	1.64228E+04
948	242	1.64228E+04
948	49	1.64229E+04
948	388	1.64229E+04
948	294	1.64229E+04
948	11	1.64230E+04
948	483	1.64230E+04
948	153	1.64231E+04
948	191	1.64231E+04
948	522	1.64231E+04
948	733	1.64231E+04
948	12	1.64232E+04
948	775	1.64233E+04
948	100	1.64233E+04
948	243	1.64233E+04
948	50	1.64234E+04
948	154	1.64234E+04
948	484	1.64234E+04
948	13	1.64234E+04
948	389	1.64234E+04
948	295	1.64235E+04
948	692	1.64236E+04
948	192	1.64236E+04
948	14	1.64237E+04
948	155	1.64237E+04
948	523	1.64237E+04
948	734	1.64237E+04
948	485	1.64238E+04
948	101	1.64238E+04
948	15	1.64239E+04
948	51	1.64239E+04
948	776	1.64239E+04
948	244	1.64239E+04
948	651	1.64240E+04
948	156	1.64240E+04
948	296	1.64241E+04
948	390	1.64241E+04
948	16	1.64241E+04
948	693	1.64243E+04
948	193	1.64243E+04
948	486	1.64243E+04
948	17	1.64243E+04
948	157	1.64244E+04
948	524	1.64245E+04
948	610	1.64245E+04
948	735	1.64245E+04
948	102	1.64245E+04
948	52	1.64245E+04
948	18	1.64246E+04
948	245	1.64247E+04
948	777	1.64247E+04
948	158	1.64247E+04
948	19	1.64248E+04
948	652	1.64248E+04
948	487	1.64248E+04
948	297	1.64249E+04
948	569	1.64249E+04
948	391	1.64249E+04
948	159	1.64250E+04
948	20	1.64251E+04
948	194	1.64251E+04
948	694	1.64251E+04
948	53	1.64252E+04
948	21	1.64253E+04
948	103	1.64253E+04
948	525	1.64254E+04
948	160	1.64254E+04
948	488	1.64254E+04
948	611	1.64254E+04
948	736	1.64254E+04
948	22	1.64255E+04
948	246	1.64256E+04
948	778	1.64257E+04
948	161	1.64257E+04
948	433	1.64257E+04
948	23	1.64258E+04
948	653	1.64258E+04
948	298	1.64259E+04
948	489	1.64260E+04
948	24	1.64260E+04
948	392	1.64260E+04
948	570	1.64260E+04
948	340	1.64261E+04
948	54	1.64261E+04
948	162	1.64261E+04
948	195	1.64261E+04
948	25	1.64262E+04
948	695	1.64262E+04
948	104	1.64263E+04
948	163	1.64264E+04
948	26	1.64264E+04
948	526	1.64265E+04
948	490	1.64266E+04
948	612	1.64266E+04
948	737	1.64266E+04
948	27	1.64266E+04
948	247	1.64267E+04
948	164	1.64267E+04
948	28	1.64268E+04
948	779	1.64269E+04
948	55	1.64270E+04
948	434	1.64270E+04
948	29	1.64270E+04
948	165	1.64271E+04
948	654	1.64271E+04
948	299	1.64271E+04
948	491	1.64272E+04
948	196	1.64272E+04
948	393	1.64273E+04
948	30	1.64273E+04
948	571	1.64273E+04
948	341	1.64273E+04
948	105	1.64274E+04
948	166	1.64274E+04
948	31	1.64275E+04
948	696	1.64276E+04
948	32	1.64277E+04
948	167	1.64278E+04
948	492	1.64278E+04
948	33	1.64279E+04
948	56	1.64279E+04
948	527	1.64280E+04
948	613	1.64280E+04
948	248	1.64280E+04
948	738	1.64281E+04
948	168	1.64281E+04
948	34	1.64282E+04
948	35	1.64284E+04
948	493	1.64284E+04
948	169	1.64284E+04
948	780	1.64285E+04
948	435	1.64285E+04
948	197	1.64286E+04
948	106	1.64286E+04
948	300	1.64286E+04
948	36	1.64287E+04
948	655	1.64287E+04
948	170	1.64288E+04
948	394	1.64288E+04
948	342	1.64289E+04
948	572	1.64289E+04
948	37	1.64289E+04
948	57	1.64290E+04
948	494	1.64291E+04
948	171	1.64291E+04
948	38	1.64292E+04
948	697	1.64293E+04
948	39	1.64294E+04
948	172	1.64294E+04
948	249	1.64296E+04
948	40	1.64297E+04
948	528	1.64297E+04
948	495	1.64297E+04
948	173	1.64298E+04
948	614	1.64298E+04
948	739	1.64299E+04
948	107	1.64300E+04
948	198	1.64301E+04
948	174	1.64301E+04
948	58	1.64301E+04
948	436	1.64304E+04
948	301	1.64304E+04
948	781	1.64304E+04
948	496	1.64304E+04
948	175	1.64305E+04
948	656	1.64307E+04
948	395	1.64307E+04
948	343	1.64307E+04
948	176	1.64308E+04
948	573	1.64309E+04
948	497	1.64311E+04
948	177	1.64312E+04
948	59	1.64314E+04
948	250	1.64314E+04
948	698	1.64314E+04
948	108	1.64315E+04
948	178	1.64315E+04
948	498	1.64318E+04
948	179	1.64319E+04
948	199	1.64319E+04
948	529	1.64319E+04
948	615	1.64320E+04
948	740	1.64322E+04
948	180	1.64322E+04
948	302	1.64324E+04
948	499	1.64325E+04
948	181	1.64325E+04
948	437	1.64326E+04
948	60	1.64326E+04
948	782	1.64328E+04
948	182	1.64329E+04
948	344	1.64330E+04
948	396	1.64330E+04
948	657	1.64331E+04
948	109	1.64332E+04
948	183	1.64332E+04
948	500	1.64333E+04
948	574	1.64334E+04
948	251	1.64336E+04
948	200	1.64338E+04
948	61	1.64340E+04
948	699	1.64341E+04
948	501	1.64341E+04
948	530	1.64345E+04
948	616	1.64348E+04
948	502	1.64349E+04
948	303	1.64349E+04
948	741	1.64349E+04
948	110	1.64349E+04
948	62	1.64354E+04
948	438	1.64354E+04
948	345	1.64357E+04
948	503	1.64357E+04
948	783	1.64357E+04
948	397	1.64358E+04
948	252	1.64360E+04
948	201	1.64360E+04
948	658	1.64361E+04
948	575	1.64364E+04
948	504	1.64365E+04
948	63	1.64368E+04
948	111	1.64369E+04
948	700	1.64373E+04
948	505	1.64374E+04
948	531	1.64377E+04
948	304	1.64378E+04
951	474	1.64380E+04
951	0	1.64381E+04
951	143	1.64381E+04
951	41	1.64381E+04
948	617	1.64381E+04
951	92	1.64381E+04
951	475	1.64381E+04
951	1	1.64381E+04
951	144	1.64381E+04
951	42	1.64381E+04
951	515	1.64381E+04
951	184	1.64382E+04
951	236	1.64382E+04
951	93	1.64382E+04
951	476	1.64382E+04
951	382	1.64382E+04
951	2	1.64382E+04
951	288	1.64382E+04
951	145	1.64382E+04
951	43	1.64382E+04
951	516	1.64383E+04
951	185	1.64383E+04
948	506	1.64383E+04
951	237	1.64383E+04
951	3	1.64383E+04
951	477	1.64383E+04
951	94	1.64383E+04
948	64	1.64383E+04
951	383	1.64383E+04
951	146	1.64383E+04
948	742	1.64383E+04
951	289	1.64383E+04
951	44	1.64384E+04
951	517	1.64384E+04
951	186	1.64384E+04
948	202	1.64384E+04
951	4	1.64384E+04
951	478	1.64385E+04
951	238	1.64385E+04
951	147	1.64385E+04
951	95	1.64385E+04
951	384	1.64385E+04
951	290	1.64385E+04
951	45	1.64385E+04
951	5	1.64386E+04
951	518	1.64386E+04
951	187	1.64386E+04
951	148	1.64386E+04
951	479	1.64386E+04
951	239	1.64387E+04
951	96	1.64387E+04
951	385	1.64387E+04
951	291	1.64387E+04
951	6	1.64387E+04
951	46	1.64387E+04
948	439	1.64387E+04
948	253	1.64388E+04
951	519	1.64388E+04
951	188	1.64388E+04
951	149	1.64388E+04
951	480	1.64388E+04
948	346	1.64389E+04
948	112	1.64389E+04
951	7	1.64389E+04
