GRAM	c2h2	chi_tot
896	514	1.00132E+02
896	513	1.00135E+02
896	512	1.00137E+02
896	511	1.00140E+02
896	510	1.00143E+02
896	73	1.00144E+02
896	74	1.00144E+02
896	72	1.00145E+02
896	509	1.00145E+02
896	75	1.00145E+02
896	71	1.00146E+02
896	76	1.00147E+02
896	508	1.00148E+02
896	70	1.00148E+02
896	77	1.00150E+02
896	507	1.00150E+02
896	69	1.00150E+02
896	506	1.00153E+02
896	68	1.00153E+02
896	78	1.00153E+02
896	505	1.00155E+02
896	67	1.00156E+02
896	79	1.00157E+02
896	504	1.00158E+02
896	66	1.00159E+02
896	503	1.00161E+02
896	65	1.00162E+02
896	80	1.00162E+02
896	502	1.00163E+02
896	64	1.00165E+02
896	501	1.00166E+02
896	138	1.00167E+02
896	139	1.00167E+02
896	81	1.00168E+02
896	63	1.00169E+02
896	183	1.00169E+02
896	500	1.00169E+02
896	137	1.00170E+02
896	140	1.00172E+02
896	182	1.00172E+02
896	116	1.00172E+02
896	117	1.00172E+02
896	499	1.00172E+02
896	115	1.00173E+02
896	62	1.00173E+02
896	82	1.00173E+02
896	118	1.00174E+02
896	114	1.00174E+02
896	181	1.00174E+02
896	136	1.00175E+02
896	498	1.00176E+02
896	119	1.00176E+02
896	113	1.00176E+02
896	61	1.00177E+02
896	180	1.00177E+02
896	112	1.00179E+02
896	120	1.00179E+02
896	497	1.00179E+02
896	83	1.00179E+02
896	179	1.00180E+02
896	60	1.00181E+02
896	135	1.00181E+02
896	141	1.00182E+02
896	111	1.00182E+02
896	178	1.00182E+02
896	496	1.00182E+02
896	121	1.00183E+02
896	177	1.00185E+02
896	84	1.00185E+02
896	59	1.00185E+02
896	110	1.00186E+02
896	495	1.00186E+02
896	122	1.00187E+02
896	176	1.00187E+02
896	134	1.00188E+02
896	58	1.00189E+02
896	494	1.00189E+02
896	205	1.00190E+02
896	109	1.00190E+02
896	175	1.00190E+02
896	206	1.00190E+02
896	204	1.00190E+02
896	85	1.00191E+02
896	207	1.00191E+02
896	203	1.00191E+02
896	123	1.00192E+02
896	174	1.00192E+02
896	493	1.00193E+02
896	202	1.00193E+02
896	208	1.00194E+02
896	108	1.00194E+02
896	57	1.00194E+02
896	173	1.00195E+02
896	133	1.00195E+02
896	86	1.00195E+02
896	201	1.00196E+02
896	492	1.00197E+02
896	209	1.00197E+02
896	124	1.00197E+02
896	172	1.00197E+02
896	107	1.00198E+02
896	56	1.00198E+02
896	142	1.00198E+02
896	200	1.00199E+02
896	171	1.00199E+02
896	87	1.00199E+02
896	491	1.00200E+02
896	210	1.00200E+02
896	132	1.00201E+02
896	91	1.00201E+02
896	170	1.00201E+02
896	125	1.00201E+02
896	106	1.00202E+02
896	55	1.00202E+02
896	88	1.00202E+02
896	199	1.00202E+02
896	255	1.00203E+02
896	256	1.00203E+02
896	90	1.00203E+02
896	254	1.00203E+02
896	169	1.00203E+02
896	490	1.00203E+02
896	257	1.00204E+02
896	89	1.00204E+02
896	211	1.00204E+02
896	253	1.00205E+02
896	40	1.00205E+02
896	258	1.00205E+02
896	168	1.00205E+02
896	126	1.00205E+02
896	131	1.00206E+02
896	105	1.00206E+02
896	198	1.00206E+02
896	54	1.00206E+02
896	39	1.00206E+02
896	252	1.00207E+02
896	489	1.00207E+02
896	212	1.00207E+02
896	167	1.00207E+02
896	259	1.00208E+02
896	38	1.00208E+02
896	127	1.00208E+02
896	251	1.00209E+02
896	130	1.00209E+02
896	197	1.00209E+02
896	166	1.00209E+02
896	104	1.00209E+02
896	53	1.00209E+02
896	37	1.00210E+02
896	488	1.00210E+02
896	213	1.00210E+02
896	128	1.00210E+02
896	129	1.00210E+02
896	260	1.00211E+02
896	36	1.00211E+02
896	165	1.00211E+02
896	220	1.00211E+02
896	219	1.00211E+02
896	250	1.00211E+02
896	196	1.00212E+02
896	218	1.00212E+02
896	214	1.00212E+02
896	35	1.00212E+02
896	487	1.00213E+02
896	103	1.00213E+02
896	52	1.00213E+02
896	306	1.00213E+02
896	164	1.00213E+02
896	305	1.00213E+02
896	307	1.00213E+02
896	221	1.00213E+02
896	217	1.00213E+02
896	215	1.00214E+02
896	249	1.00214E+02
896	34	1.00214E+02
896	216	1.00214E+02
896	304	1.00214E+02
896	308	1.00214E+02
896	261	1.00214E+02
896	163	1.00215E+02
896	195	1.00215E+02
896	33	1.00215E+02
896	486	1.00215E+02
896	51	1.00215E+02
896	303	1.00215E+02
896	102	1.00215E+02
896	32	1.00216E+02
896	248	1.00216E+02
896	162	1.00216E+02
896	309	1.00217E+02
896	302	1.00217E+02
896	31	1.00217E+02
896	485	1.00217E+02
896	194	1.00217E+02
896	161	1.00218E+02
896	50	1.00218E+02
896	101	1.00218E+02
896	30	1.00218E+02
896	262	1.00218E+02
896	247	1.00218E+02
896	301	1.00219E+02
896	222	1.00219E+02
896	29	1.00219E+02
896	160	1.00219E+02
896	484	1.00220E+02
896	310	1.00220E+02
896	193	1.00220E+02
896	28	1.00220E+02
896	235	1.00220E+02
896	49	1.00220E+02
896	100	1.00220E+02
896	246	1.00220E+02
896	300	1.00220E+02
896	27	1.00220E+02
896	159	1.00220E+02
896	26	1.00221E+02
896	346	1.00221E+02
896	347	1.00221E+02
896	483	1.00221E+02
896	192	1.00222E+02
896	345	1.00222E+02
896	263	1.00222E+02
896	158	1.00222E+02
