GRAM	c2h2	chi_tot
923	5	7.44898E+03
923	6	7.44898E+03
923	4	7.44899E+03
923	7	7.44899E+03
923	3	7.44899E+03
923	2	7.44900E+03
923	8	7.44900E+03
923	1	7.44900E+03
923	0	7.44901E+03
923	9	7.44902E+03
923	10	7.44904E+03
923	143	7.44907E+03
923	144	7.44908E+03
923	11	7.44908E+03
923	145	7.44909E+03
923	146	7.44910E+03
923	147	7.44912E+03
923	12	7.44912E+03
923	474	7.44914E+03
923	148	7.44914E+03
923	41	7.44915E+03
923	92	7.44915E+03
923	184	7.44916E+03
923	475	7.44916E+03
923	236	7.44916E+03
923	515	7.44916E+03
923	288	7.44917E+03
923	382	7.44917E+03
923	149	7.44917E+03
923	13	7.44918E+03
923	42	7.44918E+03
923	93	7.44918E+03
923	185	7.44919E+03
923	476	7.44919E+03
923	237	7.44919E+03
923	516	7.44919E+03
923	289	7.44920E+03
923	383	7.44920E+03
923	43	7.44921E+03
923	94	7.44921E+03
923	150	7.44922E+03
923	186	7.44922E+03
923	477	7.44923E+03
923	238	7.44923E+03
923	517	7.44923E+03
923	290	7.44924E+03
923	14	7.44924E+03
923	384	7.44924E+03
923	44	7.44925E+03
923	95	7.44926E+03
923	187	7.44926E+03
923	151	7.44927E+03
923	478	7.44927E+03
923	239	7.44927E+03
923	518	7.44927E+03
923	291	7.44928E+03
923	385	7.44929E+03
923	45	7.44930E+03
923	96	7.44931E+03
923	15	7.44931E+03
923	188	7.44932E+03
923	479	7.44933E+03
923	240	7.44933E+03
923	519	7.44933E+03
923	152	7.44934E+03
923	292	7.44935E+03
923	386	7.44935E+03
923	46	7.44937E+03
923	97	7.44937E+03
923	189	7.44939E+03
923	16	7.44939E+03
923	480	7.44940E+03
923	241	7.44941E+03
923	520	7.44941E+03
923	153	7.44942E+03
923	293	7.44942E+03
923	387	7.44943E+03
923	47	7.44945E+03
923	98	7.44946E+03
923	190	7.44947E+03
923	17	7.44948E+03
923	481	7.44949E+03
923	242	7.44950E+03
923	521	7.44950E+03
923	154	7.44952E+03
923	294	7.44952E+03
923	388	7.44953E+03
923	48	7.44955E+03
923	99	7.44956E+03
923	191	7.44958E+03
923	18	7.44958E+03
923	482	7.44959E+03
923	243	7.44961E+03
923	522	7.44961E+03
923	774	7.44963E+03
923	155	7.44963E+03
923	295	7.44964E+03
923	389	7.44966E+03
923	49	7.44967E+03
923	100	7.44969E+03
923	19	7.44970E+03
923	733	7.44972E+03
923	483	7.44972E+03
923	192	7.44972E+03
923	244	7.44976E+03
923	523	7.44976E+03
923	156	7.44977E+03
923	775	7.44978E+03
923	296	7.44980E+03
923	692	7.44981E+03
923	50	7.44982E+03
923	390	7.44982E+03
923	20	7.44982E+03
923	101	7.44985E+03
923	484	7.44987E+03
923	193	7.44989E+03
923	734	7.44989E+03
923	651	7.44991E+03
923	157	7.44992E+03
923	245	7.44994E+03
923	524	7.44995E+03
923	21	7.44996E+03
923	776	7.44997E+03
923	297	7.44999E+03
923	51	7.45000E+03
923	610	7.45001E+03
923	693	7.45001E+03
923	391	7.45002E+03
923	102	7.45004E+03
923	485	7.45005E+03
923	158	7.45008E+03
923	22	7.45010E+03
923	194	7.45010E+03
923	569	7.45011E+03
923	735	7.45011E+03
923	652	7.45014E+03
923	246	7.45018E+03
923	525	7.45019E+03
923	777	7.45021E+03
923	52	7.45021E+03
923	298	7.45024E+03
923	23	7.45024E+03
923	433	7.45025E+03
923	486	7.45026E+03
923	159	7.45026E+03
923	611	7.45027E+03
923	694	7.45027E+03
923	340	7.45027E+03
