GRAM	c2h2	chi_tot
948	0	1.01680E+04
948	143	1.01681E+04
948	1	1.01681E+04
948	144	1.01681E+04
948	2	1.01681E+04
948	515	1.01681E+04
948	3	1.01682E+04
948	145	1.01682E+04
948	474	1.01682E+04
948	382	1.01682E+04
948	516	1.01682E+04
948	4	1.01682E+04
948	146	1.01682E+04
948	41	1.01682E+04
948	288	1.01682E+04
948	92	1.01682E+04
948	236	1.01683E+04
948	184	1.01683E+04
948	475	1.01683E+04
948	5	1.01683E+04
948	383	1.01683E+04
948	517	1.01683E+04
948	147	1.01683E+04
948	42	1.01683E+04
948	289	1.01683E+04
948	93	1.01683E+04
948	476	1.01684E+04
948	237	1.01684E+04
948	185	1.01684E+04
948	6	1.01684E+04
948	384	1.01684E+04
948	148	1.01684E+04
948	518	1.01684E+04
948	7	1.01684E+04
948	43	1.01685E+04
948	290	1.01685E+04
948	477	1.01685E+04
948	94	1.01685E+04
948	238	1.01685E+04
948	186	1.01685E+04
948	8	1.01685E+04
948	149	1.01685E+04
948	385	1.01685E+04
948	519	1.01686E+04
948	44	1.01686E+04
948	478	1.01686E+04
948	9	1.01686E+04
948	291	1.01686E+04
948	95	1.01686E+04
948	187	1.01686E+04
948	239	1.01686E+04
948	150	1.01687E+04
948	10	1.01687E+04
948	386	1.01687E+04
948	520	1.01687E+04
948	45	1.01688E+04
948	479	1.01688E+04
948	96	1.01688E+04
948	292	1.01688E+04
948	151	1.01688E+04
948	11	1.01688E+04
948	188	1.01688E+04
948	240	1.01688E+04
948	12	1.01689E+04
948	387	1.01689E+04
948	774	1.01690E+04
948	521	1.01690E+04
948	152	1.01690E+04
948	46	1.01690E+04
948	480	1.01690E+04
948	97	1.01690E+04
948	13	1.01690E+04
948	293	1.01691E+04
948	189	1.01691E+04
948	241	1.01691E+04
948	14	1.01692E+04
948	733	1.01692E+04
948	153	1.01692E+04
948	388	1.01692E+04
948	775	1.01692E+04
948	522	1.01693E+04
948	47	1.01693E+04
948	481	1.01693E+04
948	15	1.01693E+04
948	98	1.01693E+04
948	294	1.01694E+04
948	190	1.01694E+04
948	242	1.01694E+04
948	154	1.01694E+04
948	16	1.01694E+04
948	692	1.01694E+04
948	734	1.01695E+04
948	17	1.01696E+04
948	389	1.01696E+04
948	482	1.01696E+04
948	48	1.01696E+04
948	776	1.01696E+04
948	155	1.01696E+04
948	523	1.01696E+04
948	99	1.01697E+04
948	18	1.01697E+04
948	651	1.01697E+04
948	191	1.01697E+04
948	295	1.01697E+04
948	243	1.01697E+04
948	693	1.01698E+04
948	19	1.01698E+04
948	156	1.01699E+04
948	483	1.01699E+04
948	735	1.01699E+04
948	49	1.01700E+04
948	390	1.01700E+04
948	20	1.01700E+04
948	610	1.01700E+04
948	777	1.01700E+04
948	524	1.01701E+04
948	100	1.01701E+04
948	157	1.01701E+04
948	21	1.01702E+04
948	192	1.01702E+04
948	652	1.01702E+04
948	296	1.01702E+04
948	244	1.01702E+04
948	569	1.01703E+04
948	22	1.01703E+04
948	694	1.01703E+04
948	484	1.01704E+04
948	158	1.01704E+04
948	50	1.01705E+04
948	736	1.01705E+04
948	23	1.01705E+04
948	391	1.01705E+04
948	611	1.01706E+04
948	101	1.01706E+04
948	778	1.01706E+04
948	525	1.01706E+04
948	24	1.01707E+04
948	193	1.01707E+04
948	159	1.01707E+04
948	245	1.01708E+04
948	297	1.01708E+04
948	653	1.01708E+04
948	485	1.01708E+04
948	25	1.01708E+04
948	433	1.01709E+04
948	570	1.01710E+04
948	695	1.01710E+04
948	51	1.01710E+04
948	26	1.01710E+04
948	160	1.01711E+04
948	737	1.01712E+04
948	27	1.01712E+04
948	392	1.01712E+04
948	102	1.01712E+04
948	612	1.01712E+04
948	779	1.01713E+04
948	194	1.01713E+04
