GRAM	c2h2	chi_tot
1197	8	2.55068E+03
1197	9	2.55068E+03
1197	7	2.55068E+03
1197	10	2.55069E+03
1197	6	2.55069E+03
1197	11	2.55070E+03
1197	5	2.55071E+03
1197	4	2.55073E+03
1197	12	2.55073E+03
1197	3	2.55075E+03
1197	13	2.55076E+03
1197	2	2.55077E+03
1197	1	2.55078E+03
1197	0	2.55080E+03
1197	14	2.55080E+03
1197	149	2.55081E+03
1197	148	2.55081E+03
1197	150	2.55081E+03
1197	147	2.55082E+03
1197	151	2.55082E+03
1197	146	2.55082E+03
1197	145	2.55083E+03
1197	144	2.55084E+03
1197	152	2.55084E+03
1197	143	2.55085E+03
1197	15	2.55085E+03
1197	153	2.55087E+03
1197	474	2.55090E+03
1197	475	2.55090E+03
1197	16	2.55091E+03
1197	476	2.55091E+03
1197	154	2.55091E+03
1197	477	2.55091E+03
1197	478	2.55092E+03
1197	479	2.55094E+03
1197	41	2.55094E+03
1197	42	2.55096E+03
1197	155	2.55096E+03
1197	480	2.55096E+03
1197	17	2.55097E+03
1197	92	2.55097E+03
1197	43	2.55098E+03
1197	184	2.55098E+03
1197	93	2.55099E+03
1197	236	2.55099E+03
1197	515	2.55099E+03
1197	481	2.55099E+03
1197	288	2.55100E+03
1197	44	2.55100E+03
1197	382	2.55100E+03
1197	185	2.55101E+03
1197	94	2.55101E+03
1197	237	2.55102E+03
1197	516	2.55102E+03
1197	156	2.55103E+03
1197	289	2.55103E+03
1197	383	2.55103E+03
1197	18	2.55103E+03
1197	45	2.55103E+03
1197	186	2.55104E+03
1197	482	2.55104E+03
1087	8	2.55105E+03
1197	95	2.55105E+03
1087	9	2.55105E+03
1197	238	2.55105E+03
1197	517	2.55105E+03
1087	7	2.55105E+03
1087	10	2.55106E+03
1197	290	2.55106E+03
1087	6	2.55106E+03
1197	384	2.55107E+03
1197	46	2.55107E+03
1087	11	2.55107E+03
1197	187	2.55107E+03
1087	5	2.55108E+03
1197	96	2.55109E+03
1197	518	2.55109E+03
1197	239	2.55109E+03
1087	4	2.55110E+03
1197	483	2.55110E+03
1197	157	2.55110E+03
1087	12	2.55110E+03
1197	19	2.55110E+03
1197	291	2.55111E+03
1197	385	2.55111E+03
1087	3	2.55112E+03
1197	188	2.55112E+03
1197	47	2.55113E+03
1087	13	2.55113E+03
1087	2	2.55113E+03
1197	97	2.55115E+03
1197	519	2.55115E+03
1197	240	2.55115E+03
1087	1	2.55115E+03
977	8	2.55116E+03
977	9	2.55116E+03
977	7	2.55117E+03
977	10	2.55117E+03
1197	292	2.55117E+03
1087	0	2.55117E+03
1197	20	2.55117E+03
1197	386	2.55117E+03
1197	484	2.55117E+03
1087	14	2.55117E+03
977	6	2.55118E+03
1087	149	2.55118E+03
1087	148	2.55118E+03
1197	158	2.55118E+03
1087	150	2.55118E+03
977	11	2.55119E+03
1087	147	2.55119E+03
1197	189	2.55119E+03
1087	146	2.55119E+03
1087	151	2.55119E+03
977	5	2.55120E+03
1197	48	2.55120E+03
1087	145	2.55120E+03
977	4	2.55121E+03
1087	144	2.55121E+03
1087	152	2.55121E+03
1197	520	2.55121E+03
977	12	2.55122E+03
1197	98	2.55122E+03
1087	143	2.55122E+03
1197	241	2.55122E+03
1087	15	2.55122E+03
977	3	2.55123E+03
1197	293	2.55124E+03
1087	153	2.55124E+03
977	13	2.55125E+03
977	2	2.55125E+03
1197	21	2.55125E+03
1197	387	2.55125E+03
977	1	2.55127E+03
1087	474	2.55127E+03
1087	475	2.55127E+03
1197	190	2.55127E+03
1197	485	2.55127E+03
1087	476	2.55127E+03
1197	159	2.55128E+03
1087	16	2.55128E+03
1087	154	2.55128E+03
1087	477	2.55128E+03
977	0	2.55129E+03
977	14	2.55129E+03
1197	49	2.55129E+03
1087	478	2.55129E+03
977	149	2.55130E+03
977	148	2.55130E+03
977	150	2.55130E+03
977	147	2.55130E+03
1197	521	2.55130E+03
977	146	2.55131E+03
977	151	2.55131E+03
1197	99	2.55131E+03
1197	242	2.55131E+03
1087	479	2.55131E+03
1087	41	2.55131E+03
977	145	2.55132E+03
977	144	2.55133E+03
977	152	2.55133E+03
