            wave            flux
            (um)    (normalized)
      0.35000000      1.00000000
      0.35029179      1.00000000
      0.35058382      1.00000000
      0.35087609      1.00000000
      0.35116861      1.00000000
      0.35146138      1.00000000
      0.35175438      1.00000000
      0.35204763      1.00000000
      0.35234113      1.00000000
      0.35263487      1.00000000
      0.35292885      1.00000000
      0.35322308      1.00000000
      0.35351756      1.00000000
      0.35381228      1.00000000
      0.35410725      1.00000000
      0.35440246      1.00000000
      0.35469792      1.00000000
      0.35499362      1.00000000
      0.35528957      1.00000000
      0.35558577      1.00000000
      0.35588222      1.00000000
      0.35617891      1.00000000
      0.35647585      1.00000000
      0.35677303      1.00000000
      0.35707047      1.00000000
      0.35736815      1.00000000
      0.35766608      1.00000000
      0.35796426      1.00000000
      0.35826269      1.00000000
      0.35856137      1.00000000
      0.35886029      1.00000000
      0.35915947      1.00000000
      0.35945889      1.00000000
      0.35975857      1.00000000
      0.36005849      1.00000000
      0.36035866      1.00000000
      0.36065909      1.00000000
      0.36095976      1.00000000
      0.36126069      1.00000000
      0.36156186      1.00000000
      0.36186329      1.00000000
      0.36216497      1.00000000
      0.36246690      1.00000000
      0.36276908      1.00000000
      0.36307151      1.00000000
      0.36337420      1.00000000
      0.36367714      1.00000000
      0.36398033      1.00000000
      0.36428377      1.00000000
      0.36458747      1.00000000
      0.36489142      1.00000000
      0.36519562      1.00000000
      0.36550008      1.00000000
      0.36580479      1.00000000
      0.36610975      1.00000000
      0.36641497      1.00000000
      0.36672044      1.00000000
      0.36702617      1.00000000
      0.36733215      1.00000000
      0.36763839      1.00000000
      0.36794488      1.00000000
      0.36825163      1.00000000
      0.36855864      1.00000000
      0.36886590      1.00000000
      0.36917341      1.00000000
      0.36948119      1.00000000
      0.36978922      1.00000000
      0.37009750      1.00000000
      0.37040605      1.00000000
      0.37071485      1.00000000
      0.37102390      1.00000000
      0.37133322      1.00000000
      0.37164279      1.00000000
      0.37195262      1.00000000
      0.37226271      1.00000000
      0.37257306      1.00000000
      0.37288367      1.00000000
      0.37319453      1.00000000
      0.37350566      1.00000000
      0.37381704      1.00000000
      0.37412869      1.00000000
      0.37444059      1.00000000
      0.37475276      1.00000000
      0.37506518      1.00000000
      0.37537786      1.00000000
      0.37569081      1.00000000
      0.37600402      1.00000000
      0.37631748      1.00000000
      0.37663121      1.00000000
      0.37694520      1.00000000
      0.37725945      1.00000000
      0.37757397      1.00000000
      0.37788874      1.00000000
      0.37820378      1.00000000
      0.37851908      1.00000000
      0.37883465      1.00000000
      0.37915048      1.00000000
      0.37946657      1.00000000
      0.37978292      1.00000000
      0.38009954      1.00000000
      0.38041642      1.00000000
      0.38073356      1.00000000
      0.38105098      1.00000000
      0.38136865      1.00000000
      0.38168659      1.00000000
      0.38200479      1.00000000
      0.38232326      1.00000000
      0.38264200      1.00000000
      0.38296100      1.00000000
      0.38328027      1.00000000
      0.38359980      1.00000000
      0.38391960      1.00000000
      0.38423967      1.00000000
      0.38456000      1.00000000
      0.38488060      1.00000000
      0.38520147      1.00000000
      0.38552260      1.00000000
      0.38584401      1.00000000
      0.38616568      1.00000000
      0.38648762      1.00000000
      0.38680982      1.00000000
      0.38713230      1.00000000
      0.38745504      1.00000000
      0.38777806      1.00000000
      0.38810134      1.00000000
      0.38842489      1.00000000
      0.38874872      1.00000000
      0.38907281      1.00000000
      0.38939717      1.00000000
      0.38972180      1.00000000
      0.39004671      1.00000000
      0.39037188      1.00000000
      0.39069733      1.00000000
      0.39102304      1.00000000
      0.39134903      1.00000000
      0.39167529      1.00000000
      0.39200182      1.00000000
      0.39232863      1.00000000
      0.39265571      1.00000000
      0.39298306      1.00000000
      0.39331068      1.00000000
      0.39363857      1.00000000
      0.39396674      1.00000000
      0.39429518      1.00000000
      0.39462390      1.00000000
      0.39495289      1.00000000
      0.39528216      1.00000000
      0.39561169      1.00000000
      0.39594151      1.00000000
      0.39627160      1.00000000
      0.39660196      1.00000000
      0.39693260      1.00000000
      0.39726352      1.00000000
      0.39759471      1.00000000
      0.39792617      1.00000000
      0.39825792      1.00000000
      0.39858994      1.00000000
      0.39892223      1.00000000
      0.39925481      1.00000000
      0.39958766      1.00000000
      0.39992079      1.00000000
      0.40025419      1.00000000
      0.40058788      1.00000000
      0.40092184      1.00000000
      0.40125608      1.00000000
      0.40159060      1.00000000
      0.40192540      1.00000000
      0.40226048      1.00000000
      0.40259583      1.00000000
      0.40293147      1.00000000
      0.40326739      1.00000000
      0.40360358      1.00000000
      0.40394006      1.00000000
      0.40427682      1.00000000
      0.40461385      1.00000000
      0.40495117      1.00000000
      0.40528877      1.00000000
      0.40562665      1.00000000
      0.40596482      1.00000000
      0.40630326      1.00000000
      0.40664199      1.00000000
      0.40698100      1.00000000
      0.40732029      1.00000000
      0.40765987      1.00000000
      0.40799972      1.00000000
      0.40833986      1.00000000
      0.40868029      1.00000000
      0.40902100      1.00000000
      0.40936199      1.00000000
      0.40970327      1.00000000
      0.41004483      1.00000000
      0.41038668      1.00000000
      0.41072881      1.00000000
      0.41107123      1.00000000
      0.41141393      1.00000000
      0.41175692      1.00000000
      0.41210019      1.00000000
      0.41244375      1.00000000
      0.41278760      1.00000000
      0.41313173      1.00000000
      0.41347615      1.00000000
      0.41382086      1.00000000
      0.41416585      1.00000000
      0.41451113      1.00000000
      0.41485670      1.00000000
      0.41520256      1.00000000
      0.41554871      1.00000000
      0.41589514      1.00000000
      0.41624187      1.00000000
      0.41658888      1.00000000
      0.41693618      1.00000000
      0.41728377      1.00000000
      0.41763165      1.00000000
      0.41797982      1.00000000
      0.41832829      1.00000000
      0.41867704      1.00000000
      0.41902608      1.00000000
      0.41937542      1.00000000
      0.41972504      1.00000000
      0.42007496      1.00000000
      0.42042517      1.00000000
      0.42077567      1.00000000
      0.42112646      1.00000000
      0.42147754      1.00000000
      0.42182892      1.00000000
      0.42218059      1.00000000
      0.42253256      1.00000000
      0.42288481      1.00000000
      0.42323736      1.00000000
      0.42359021      1.00000000
      0.42394335      1.00000000
      0.42429678      1.00000000
      0.42465051      1.00000000
      0.42500453      1.00000000
      0.42535885      1.00000000
      0.42571346      1.00000000
      0.42606837      1.00000000
      0.42642358      1.00000000
      0.42677908      1.00000000
      0.42713488      1.00000000
      0.42749097      1.00000000
      0.42784736      1.00000000
      0.42820405      1.00000000
      0.42856103      1.00000000
      0.42891832      1.00000000
      0.42927590      1.00000000
      0.42963378      1.00000000
      0.42999196      1.00000000
      0.43035043      1.00000000
      0.43070921      1.00000000
      0.43106828      1.00000000
      0.43142765      1.00000000
      0.43178733      1.00000000
      0.43214730      1.00000000
      0.43250757      1.00000000
      0.43286815      1.00000000
      0.43322902      1.00000000
      0.43359019      1.00000000
      0.43395167      1.00000000
      0.43431345      1.00000000
      0.43467553      1.00000000
      0.43503791      1.00000000
      0.43540059      1.00000000
      0.43576357      1.00000000
      0.43612686      1.00000000
      0.43649045      1.00000000
      0.43685435      1.00000000
      0.43721854      1.00000000
      0.43758304      1.00000000
      0.43794785      1.00000000
      0.43831296      1.00000000
      0.43867837      1.00000000
      0.43904409      1.00000000
      0.43941011      1.00000000
      0.43977644      1.00000000
      0.44014307      1.00000000
      0.44051001      1.00000000
      0.44087725      1.00000000
      0.44124480      1.00000000
      0.44161266      1.00000000
      0.44198083      1.00000000
      0.44234930      1.00000000
      0.44271808      1.00000000
      0.44308716      1.00000000
      0.44345655      1.00000000
      0.44382625      1.00000000
      0.44419626      1.00000000
      0.44456658      1.00000000
      0.44493721      1.00000000
      0.44530814      1.00000000
      0.44567939      1.00000000
      0.44605094      1.00000000
      0.44642281      1.00000000
      0.44679498      1.00000000
      0.44716747      1.00000000
      0.44754026      1.00000000
      0.44791337      1.00000000
      0.44828678      1.00000000
      0.44866051      1.00000000
      0.44903455      1.00000000
      0.44940890      1.00000000
      0.44978357      1.00000000
      0.45015854      1.00000000
      0.45053383      1.00000000
      0.45090943      1.00000000
      0.45128535      1.00000000
      0.45166157      1.00000000
      0.45203812      1.00000000
      0.45241497      1.00000000
      0.45279214      1.00000000
      0.45316962      1.00000000
      0.45354742      1.00000000
      0.45392554      1.00000000
      0.45430397      1.00000000
      0.45468271      1.00000000
      0.45506177      1.00000000
      0.45544115      1.00000000
      0.45582084      1.00000000
      0.45620085      1.00000000
      0.45658117      1.00000000
      0.45696182      1.00000000
      0.45734278      1.00000000
      0.45772406      1.00000000
      0.45810565      1.00000000
      0.45848756      1.00000000
      0.45886980      1.00000000
      0.45925235      1.00000000
      0.45963522      1.00000000
      0.46001841      1.00000000
      0.46040192      1.00000000
      0.46078574      1.00000000
      0.46116989      1.00000000
      0.46155436      1.00000000
      0.46193915      1.00000000
      0.46232426      1.00000000
      0.46270969      1.00000000
      0.46309544      1.00000000
      0.46348152      1.00000000
      0.46386791      1.00000000
      0.46425463      1.00000000
      0.46464167      1.00000000
      0.46502903      1.00000000
      0.46541672      1.00000000
      0.46580473      1.00000000
      0.46619306      1.00000000
      0.46658172      1.00000000
      0.46697070      1.00000000
      0.46736000      1.00000000
      0.46774963      1.00000000
      0.46813958      1.00000000
      0.46852986      1.00000000
      0.46892047      1.00000000
      0.46931140      1.00000000
      0.46970265      1.00000000
      0.47009423      1.00000000
      0.47048614      1.00000000
      0.47087838      1.00000000
      0.47127094      1.00000000
      0.47166383      1.00000000
      0.47205705      1.00000000
      0.47245059      1.00000000
      0.47284446      1.00000000
      0.47323867      1.00000000
      0.47363320      1.00000000
      0.47402805      1.00000000
      0.47442324      1.00000000
      0.47481876      1.00000000
      0.47521461      1.00000000
      0.47561078      1.00000000
      0.47600729      1.00000000
      0.47640413      1.00000000
      0.47680130      1.00000000
      0.47719880      1.00000000
      0.47759663      1.00000000
      0.47799479      1.00000000
      0.47839329      1.00000000
      0.47879212      1.00000000
      0.47919128      1.00000000
      0.47959077      1.00000000
      0.47999059      1.00000000
      0.48039075      1.00000000
      0.48079124      1.00000000
      0.48119207      1.00000000
      0.48159323      1.00000000
      0.48199473      1.00000000
      0.48239656      1.00000000
      0.48279872      1.00000000
      0.48320122      1.00000000
      0.48360406      1.00000000
      0.48400723      1.00000000
      0.48441074      1.00000000
      0.48481458      1.00000000
      0.48521876      1.00000000
      0.48562328      1.00000000
      0.48602813      1.00000000
      0.48643332      1.00000000
      0.48683885      1.00000000
      0.48724472      1.00000000
      0.48765093      1.00000000
      0.48805747      1.00000000
      0.48846436      1.00000000
      0.48887158      1.00000000
      0.48927914      1.00000000
      0.48968705      1.00000000
      0.49009529      1.00000000
      0.49050387      1.00000000
      0.49091280      1.00000000
      0.49132206      1.00000000
      0.49173167      1.00000000
      0.49214161      1.00000000
      0.49255190      1.00000000
      0.49296253      1.00000000
      0.49337351      1.00000000
      0.49378482      1.00000000
      0.49419648      1.00000000
      0.49460848      1.00000000
      0.49502083      1.00000000
      0.49543352      1.00000000
      0.49584655      1.00000000
      0.49625993      1.00000000
      0.49667365      1.00000000
      0.49708772      1.00000000
      0.49750213      1.00000000
      0.49791689      1.00000000
      0.49833199      1.00000000
      0.49874744      1.00000000
      0.49916324      1.00000000
      0.49957938      1.00000000
      0.49999587      1.00000000
      0.50041271      1.00000000
      0.50082989      1.00000000
      0.50124743      1.00000000
      0.50166531      1.00000000
      0.50208353      1.00000000
      0.50250211      1.00000000
      0.50292104      1.00000000
      0.50334031      1.00000000
      0.50375994      1.00000000
      0.50417991      1.00000000
      0.50460024      1.00000000
      0.50502091      1.00000000
      0.50544194      1.00000000
      0.50586332      1.00000000
      0.50628505      1.00000000
      0.50670713      1.00000000
      0.50712956      1.00000000
      0.50755234      1.00000000
      0.50797548      1.00000000
      0.50839897      1.00000000
      0.50882281      1.00000000
      0.50924701      1.00000000
      0.50967156      1.00000000
      0.51009646      1.00000000
      0.51052172      1.00000000
      0.51094733      1.00000000
      0.51137330      1.00000000
      0.51179962      1.00000000
      0.51222630      1.00000000
      0.51265333      1.00000000
      0.51308072      1.00000000
      0.51350846      1.00000000
      0.51393656      1.00000000
      0.51436502      1.00000000
      0.51479384      1.00000000
      0.51522301      1.00000000
      0.51565255      1.00000000
      0.51608243      1.00000000
      0.51651268      1.00000000
      0.51694329      1.00000000
      0.51737426      1.00000000
      0.51780558      1.00000000
      0.51823726      1.00000000
      0.51866931      1.00000000
      0.51910171      1.00000000
      0.51953448      1.00000000
      0.51996760      1.00000000
      0.52040109      1.00000000
      0.52083494      1.00000000
      0.52126915      1.00000000
      0.52170372      1.00000000
      0.52213866      1.00000000
      0.52257395      1.00000000
      0.52300961      1.00000000
      0.52344564      1.00000000
      0.52388202      1.00000000
      0.52431877      1.00000000
      0.52475589      1.00000000
      0.52519337      1.00000000
      0.52563121      1.00000000
      0.52606942      1.00000000
      0.52650799      1.00000000
      0.52694693      1.00000000
      0.52738624      1.00000000
      0.52782591      1.00000000
      0.52826595      1.00000000
      0.52870635      1.00000000
      0.52914712      1.00000000
      0.52958826      1.00000000
      0.53002977      1.00000000
      0.53047165      1.00000000
      0.53091389      1.00000000
      0.53135650      1.00000000
      0.53179949      1.00000000
      0.53224284      1.00000000
      0.53268656      1.00000000
      0.53313065      1.00000000
      0.53357511      1.00000000
      0.53401994      1.00000000
      0.53446514      1.00000000
      0.53491072      1.00000000
      0.53535666      1.00000000
      0.53580298      1.00000000
      0.53624967      1.00000000
      0.53669673      1.00000000
      0.53714416      1.00000000
      0.53759197      1.00000000
      0.53804015      1.00000000
      0.53848870      1.00000000
      0.53893763      1.00000000
      0.53938693      1.00000000
      0.53983661      1.00000000
      0.54028666      1.00000000
      0.54073708      1.00000000
      0.54118789      1.00000000
      0.54163906      1.00000000
      0.54209062      1.00000000
      0.54254255      1.00000000
      0.54299486      1.00000000
      0.54344754      1.00000000
      0.54390060      1.00000000
      0.54435404      1.00000000
      0.54480786      1.00000000
      0.54526205      1.00000000
      0.54571663      1.00000000
      0.54617158      1.00000000
      0.54662692      1.00000000
      0.54708263      1.00000000
      0.54753872      1.00000000
      0.54799519      1.00000000
      0.54845205      1.00000000
      0.54890928      1.00000000
      0.54936689      1.00000000
      0.54982489      1.00000000
      0.55028327      1.00000000
      0.55074203      1.00000000
      0.55120117      1.00000000
      0.55166070      1.00000000
      0.55212061      1.00000000
      0.55258090      1.00000000
      0.55304158      1.00000000
      0.55350264      1.00000000
      0.55396408      1.00000000
      0.55442591      1.00000000
      0.55488812      1.00000000
      0.55535072      1.00000000
      0.55581371      1.00000000
      0.55627708      1.00000000
      0.55674084      1.00000000
      0.55720498      1.00000000
      0.55766951      1.00000000
      0.55813443      1.00000000
      0.55859974      1.00000000
      0.55906543      1.00000000
      0.55953151      1.00000000
      0.55999798      1.00000000
      0.56046484      1.00000000
      0.56093209      1.00000000
      0.56139973      1.00000000
      0.56186776      1.00000000
      0.56233618      1.00000000
      0.56280498      1.00000000
      0.56327418      1.00000000
      0.56374378      1.00000000
      0.56421376      1.00000000
      0.56468413      1.00000000
      0.56515490      1.00000000
      0.56562606      1.00000000
      0.56609761      1.00000000
      0.56656955      1.00000000
      0.56704189      1.00000000
      0.56751462      1.00000000
      0.56798775      1.00000000
      0.56846127      1.00000000
      0.56893518      1.00000000
