GRAM	c2h2	chi_tot
977	515	3.26825E+04
977	382	3.26827E+04
977	0	3.26827E+04
977	516	3.26828E+04
977	92	3.26828E+04
977	288	3.26828E+04
977	184	3.26828E+04
977	236	3.26828E+04
977	41	3.26828E+04
977	143	3.26828E+04
977	474	3.26829E+04
977	383	3.26830E+04
977	1	3.26831E+04
977	517	3.26831E+04
977	93	3.26832E+04
977	185	3.26832E+04
977	289	3.26832E+04
977	237	3.26832E+04
977	42	3.26832E+04
977	144	3.26832E+04
977	475	3.26833E+04
977	2	3.26834E+04
977	384	3.26835E+04
977	518	3.26836E+04
977	94	3.26836E+04
977	186	3.26837E+04
977	145	3.26837E+04
977	290	3.26837E+04
977	43	3.26837E+04
977	238	3.26837E+04
977	476	3.26837E+04
977	3	3.26839E+04
977	385	3.26840E+04
977	146	3.26842E+04
977	95	3.26842E+04
977	519	3.26842E+04
977	44	3.26842E+04
977	187	3.26842E+04
977	291	3.26843E+04
977	239	3.26843E+04
977	477	3.26843E+04
977	4	3.26844E+04
977	386	3.26848E+04
977	147	3.26848E+04
977	96	3.26849E+04
977	5	3.26849E+04
977	45	3.26850E+04
977	188	3.26850E+04
977	520	3.26850E+04
977	292	3.26850E+04
977	240	3.26850E+04
977	478	3.26850E+04
977	148	3.26855E+04
977	6	3.26856E+04
977	387	3.26856E+04
977	97	3.26858E+04
977	46	3.26858E+04
977	479	3.26859E+04
977	189	3.26859E+04
977	521	3.26859E+04
977	293	3.26859E+04
977	241	3.26859E+04
977	774	3.26861E+04
977	7	3.26863E+04
977	149	3.26864E+04
977	388	3.26867E+04
977	47	3.26869E+04
977	480	3.26869E+04
977	98	3.26869E+04
977	190	3.26870E+04
977	8	3.26870E+04
977	733	3.26871E+04
977	242	3.26871E+04
977	522	3.26871E+04
977	294	3.26871E+04
977	150	3.26873E+04
977	775	3.26874E+04
977	9	3.26878E+04
977	481	3.26881E+04
977	692	3.26881E+04
977	389	3.26881E+04
977	48	3.26881E+04
977	99	3.26882E+04
977	191	3.26884E+04
977	151	3.26884E+04
977	243	3.26885E+04
977	734	3.26885E+04
977	295	3.26885E+04
977	523	3.26886E+04
977	10	3.26887E+04
977	776	3.26889E+04
977	651	3.26892E+04
977	482	3.26894E+04
977	152	3.26895E+04
977	11	3.26896E+04
977	49	3.26896E+04
977	100	3.26898E+04
977	390	3.26898E+04
977	693	3.26898E+04
977	192	3.26900E+04
977	244	3.26902E+04
977	296	3.26903E+04
977	610	3.26904E+04
977	735	3.26904E+04
977	524	3.26904E+04
977	12	3.26905E+04
977	153	3.26908E+04
977	777	3.26909E+04
977	483	3.26910E+04
977	652	3.26912E+04
977	13	3.26914E+04
977	50	3.26914E+04
977	569	3.26915E+04
977	101	3.26917E+04
977	391	3.26919E+04
977	694	3.26920E+04
977	193	3.26920E+04
977	154	3.26921E+04
977	14	3.26923E+04
977	245	3.26923E+04
977	297	3.26925E+04
977	611	3.26926E+04
977	736	3.26927E+04
977	525	3.26927E+04
977	484	3.26928E+04
977	15	3.26932E+04
977	778	3.26933E+04
977	51	3.26934E+04
977	155	3.26935E+04
977	653	3.26937E+04
977	433	3.26937E+04
977	102	3.26939E+04
977	570	3.26941E+04
977	16	3.26942E+04
977	194	3.26944E+04
977	392	3.26945E+04
977	695	3.26947E+04
977	485	3.26947E+04
977	246	3.26949E+04
977	156	3.26950E+04
977	340	3.26950E+04
977	298	3.26951E+04
977	17	3.26952E+04
977	612	3.26955E+04
977	526	3.26955E+04
977	737	3.26956E+04
977	52	3.26958E+04
977	18	3.26962E+04
977	779	3.26964E+04
977	103	3.26964E+04
977	157	3.26965E+04
977	434	3.26968E+04
977	654	3.26968E+04
977	486	3.26968E+04
977	195	3.26972E+04
977	19	3.26973E+04
977	571	3.26973E+04
977	393	3.26977E+04
977	247	3.26979E+04
977	158	3.26980E+04
977	696	3.26980E+04
977	341	3.26983E+04
977	299	3.26983E+04
977	53	3.26984E+04
977	20	3.26984E+04
977	613	3.26990E+04
977	527	3.26990E+04
977	487	3.26990E+04
977	738	3.26991E+04
977	104	3.26994E+04
977	21	3.26995E+04
977	159	3.26995E+04
977	780	3.27001E+04
977	196	3.27005E+04
977	435	3.27005E+04
977	22	3.27006E+04
977	655	3.27006E+04
977	160	3.27011E+04
