GRAM	c2h2	chi_tot
975	143	4.61739E+03
975	515	4.61739E+03
975	0	4.61739E+03
975	474	4.61746E+03
975	144	4.61750E+03
975	382	4.61750E+03
975	1	4.61750E+03
975	516	4.61752E+03
975	41	4.61754E+03
975	288	4.61757E+03
975	92	4.61757E+03
975	184	4.61758E+03
975	236	4.61758E+03
975	475	4.61759E+03
975	2	4.61762E+03
975	145	4.61763E+03
975	383	4.61765E+03
975	517	4.61767E+03
975	42	4.61770E+03
975	93	4.61773E+03
975	289	4.61773E+03
975	185	4.61775E+03
975	237	4.61775E+03
975	476	4.61775E+03
975	3	4.61776E+03
975	146	4.61779E+03
975	384	4.61784E+03
975	518	4.61787E+03
975	43	4.61789E+03
975	4	4.61793E+03
975	94	4.61794E+03
975	290	4.61794E+03
975	477	4.61795E+03
975	186	4.61796E+03
975	238	4.61796E+03
975	147	4.61797E+03
975	385	4.61808E+03
975	5	4.61811E+03
975	519	4.61811E+03
975	44	4.61813E+03
975	148	4.61819E+03
975	95	4.61819E+03
975	478	4.61820E+03
975	291	4.61820E+03
975	187	4.61822E+03
975	239	4.61822E+03
975	6	4.61830E+03
975	386	4.61837E+03
975	520	4.61842E+03
975	45	4.61842E+03
975	149	4.61843E+03
975	479	4.61849E+03
975	96	4.61850E+03
975	7	4.61852E+03
975	292	4.61853E+03
975	188	4.61854E+03
975	240	4.61855E+03
975	150	4.61871E+03
975	387	4.61874E+03
975	8	4.61875E+03
975	46	4.61878E+03
975	774	4.61879E+03
975	521	4.61881E+03
975	480	4.61884E+03
975	97	4.61889E+03
975	293	4.61893E+03
975	189	4.61894E+03
975	241	4.61896E+03
975	9	4.61898E+03
975	151	4.61902E+03
975	733	4.61915E+03
975	388	4.61921E+03
975	47	4.61922E+03
975	10	4.61923E+03
975	481	4.61926E+03
975	775	4.61927E+03
975	522	4.61929E+03
975	152	4.61935E+03
975	98	4.61936E+03
975	190	4.61943E+03
975	294	4.61944E+03
975	242	4.61946E+03
975	11	4.61948E+03
975	692	4.61957E+03
975	153	4.61971E+03
975	734	4.61973E+03
975	12	4.61973E+03
975	48	4.61975E+03
975	482	4.61975E+03
975	389	4.61978E+03
975	776	4.61987E+03
975	523	4.61989E+03
975	99	4.61993E+03
975	13	4.61998E+03
975	191	4.62003E+03
975	651	4.62003E+03
975	295	4.62006E+03
975	243	4.62008E+03
975	154	4.62009E+03
975	14	4.62023E+03
975	693	4.62025E+03
975	483	4.62031E+03
975	49	4.62038E+03
975	735	4.62044E+03
975	15	4.62048E+03
975	155	4.62049E+03
975	390	4.62050E+03
975	610	4.62053E+03
975	100	4.62061E+03
975	777	4.62062E+03
975	524	4.62064E+03
975	16	4.62074E+03
975	192	4.62075E+03
975	652	4.62082E+03
975	296	4.62082E+03
975	244	4.62083E+03
975	156	4.62090E+03
975	484	4.62096E+03
975	17	4.62100E+03
975	569	4.62105E+03
975	694	4.62109E+03
975	50	4.62112E+03
975	18	4.62126E+03
975	157	4.62133E+03
975	736	4.62134E+03
975	391	4.62139E+03
975	101	4.62143E+03
975	611	4.62144E+03
975	19	4.62153E+03
975	778	4.62156E+03
975	525	4.62158E+03
975	193	4.62163E+03
975	485	4.62168E+03
975	245	4.62175E+03
975	297	4.62176E+03
975	158	4.62177E+03
975	20	4.62179E+03
975	653	4.62181E+03
975	51	4.62198E+03
975	21	4.62206E+03
975	433	4.62207E+03
975	570	4.62209E+03
975	695	4.62215E+03
975	159	4.62223E+03
975	22	4.62232E+03
975	102	4.62239E+03
975	737	4.62245E+03
975	486	4.62248E+03
975	392	4.62249E+03
975	23	4.62258E+03
975	612	4.62258E+03
975	194	4.62267E+03
975	160	4.62269E+03
975	779	4.62273E+03
975	526	4.62274E+03
975	340	4.62278E+03
975	24	4.62284E+03
975	246	4.62286E+03
975	298	4.62290E+03
975	52	4.62297E+03
975	654	4.62304E+03
975	25	4.62309E+03
975	161	4.62317E+03
975	434	4.62334E+03
975	26	4.62335E+03
975	487	4.62335E+03
975	571	4.62338E+03
975	696	4.62346E+03
975	103	4.62351E+03
975	27	4.62360E+03
975	162	4.62367E+03
975	393	4.62383E+03
975	738	4.62384E+03
975	28	4.62386E+03
975	195	4.62390E+03
975	613	4.62399E+03
975	53	4.62409E+03
975	29	4.62413E+03
975	341	4.62416E+03
975	527	4.62418E+03
975	247	4.62418E+03
975	780	4.62418E+03
975	163	4.62419E+03
975	299	4.62428E+03
975	488	4.62430E+03
975	30	4.62440E+03
975	655	4.62456E+03
975	31	4.62469E+03
975	164	4.62472E+03
975	104	4.62479E+03
975	435	4.62490E+03
975	572	4.62498E+03
975	32	4.62499E+03
975	697	4.62509E+03
975	165	4.62527E+03
975	489	4.62531E+03
975	33	4.62531E+03
975	196	4.62532E+03
975	54	4.62533E+03
975	394	4.62548E+03
975	739	4.62557E+03
975	34	4.62565E+03
975	248	4.62574E+03
975	614	4.62574E+03
975	166	4.62584E+03
975	342	4.62585E+03
975	300	4.62594E+03
975	528	4.62594E+03
975	781	4.62599E+03
975	35	4.62600E+03
975	105	4.62623E+03
975	36	4.62636E+03
975	490	4.62638E+03
975	167	4.62642E+03
975	656	4.62645E+03
975	55	4.62668E+03
975	37	4.62674E+03
975	436	4.62681E+03
975	573	4.62695E+03
975	197	4.62696E+03
975	168	4.62701E+03
975	698	4.62711E+03
975	38	4.62711E+03
975	395	4.62749E+03
975	39	4.62749E+03
975	491	4.62749E+03
975	249	4.62757E+03
975	169	4.62762E+03
975	740	4.62770E+03
975	106	4.62783E+03
975	40	4.62786E+03
975	343	4.62787E+03
975	615	4.62790E+03
975	301	4.62790E+03
975	529	4.62811E+03
975	56	4.62814E+03
975	782	4.62822E+03
975	170	4.62824E+03
975	492	4.62864E+03
975	657	4.62878E+03
975	198	4.62882E+03
975	171	4.62889E+03
975	437	4.62914E+03
975	574	4.62936E+03
975	172	4.62957E+03
975	107	4.62958E+03
975	699	4.62959E+03
975	57	4.62967E+03
975	250	4.62968E+03
975	493	4.62983E+03
975	396	4.62990E+03
975	302	4.63021E+03
975	173	4.63027E+03
975	344	4.63029E+03
975	741	4.63032E+03
975	616	4.63054E+03
975	530	4.63075E+03
975	199	4.63089E+03
975	783	4.63097E+03
975	174	4.63100E+03
975	494	4.63103E+03
975	58	4.63126E+03
975	108	4.63145E+03
975	658	4.63163E+03
975	175	4.63175E+03
975	438	4.63195E+03
975	251	4.63209E+03
975	495	4.63224E+03
975	575	4.63230E+03
975	176	4.63252E+03
975	700	4.63264E+03
975	397	4.63280E+03
975	59	4.63290E+03
975	303	4.63291E+03
975	345	4.63315E+03
975	200	4.63317E+03
975	177	4.63329E+03
975	109	4.63343E+03
975	496	4.63345E+03
975	742	4.63354E+03
975	617	4.63376E+03
975	531	4.63395E+03
975	178	4.63407E+03
975	784	4.63433E+03
975	60	4.63455E+03
975	497	4.63467E+03
975	252	4.63481E+03
975	179	4.63484E+03
975	659	4.63511E+03
975	439	4.63532E+03
975	110	4.63550E+03
975	180	4.63560E+03
975	201	4.63565E+03
975	576	4.63587E+03
975	498	4.63587E+03
975	304	4.63601E+03
975	61	4.63620E+03
975	398	4.63623E+03
975	701	4.63635E+03
975	181	4.63635E+03
975	346	4.63650E+03
975	499	4.63706E+03
975	182	4.63709E+03
975	743	4.63746E+03
975	111	4.63764E+03
975	618	4.63767E+03
975	532	4.63780E+03
975	183	4.63783E+03
975	253	4.63784E+03
975	62	4.63785E+03
975	500	4.63823E+03
975	202	4.63832E+03
975	785	4.63842E+03
975	660	4.63933E+03
975	440	4.63934E+03
975	501	4.63938E+03
975	63	4.63949E+03
975	305	4.63954E+03
975	112	4.63984E+03
974	143	4.63988E+03
974	0	4.63989E+03
974	515	4.63992E+03
974	474	4.63996E+03
974	1	4.63998E+03
974	144	4.63998E+03
974	382	4.64001E+03
974	516	4.64003E+03
974	41	4.64004E+03
974	92	4.64007E+03
974	288	4.64007E+03
974	475	4.64007E+03
974	184	4.64008E+03
974	236	4.64008E+03
974	2	4.64008E+03
974	145	4.64009E+03
974	383	4.64015E+03
975	577	4.64015E+03
974	517	4.64018E+03
974	42	4.64018E+03
974	3	4.64021E+03
974	93	4.64022E+03
974	476	4.64022E+03
974	289	4.64023E+03
974	146	4.64023E+03
974	185	4.64023E+03
974	237	4.64024E+03
975	399	4.64028E+03
974	384	4.64033E+03
974	4	4.64035E+03
974	43	4.64036E+03
974	518	4.64036E+03
975	347	4.64038E+03
974	147	4.64039E+03
974	477	4.64040E+03
974	94	4.64040E+03
974	290	4.64042E+03
974	186	4.64042E+03
974	238	4.64043E+03
974	5	4.64050E+03
975	502	4.64051E+03
974	385	4.64055E+03
974	44	4.64057E+03
974	148	4.64058E+03
974	519	4.64059E+03
974	478	4.64062E+03
974	95	4.64063E+03
974	291	4.64066E+03
974	187	4.64066E+03
974	239	4.64067E+03
974	6	4.64067E+03
974	149	4.64080E+03
974	386	4.64082E+03
974	45	4.64084E+03
975	702	4.64085E+03
974	7	4.64086E+03
974	520	4.64087E+03
974	479	4.64088E+03
974	96	4.64092E+03
974	292	4.64096E+03
974	188	4.64096E+03
974	240	4.64097E+03
974	150	4.64104E+03
974	8	4.64106E+03
975	64	4.64110E+03
974	387	4.64116E+03
974	46	4.64117E+03
975	203	4.64117E+03
974	480	4.64120E+03
975	254	4.64121E+03
974	774	4.64123E+03
974	521	4.64123E+03
974	9	4.64127E+03
974	97	4.64127E+03
974	151	4.64131E+03
974	189	4.64132E+03
974	293	4.64133E+03
974	241	4.64135E+03
974	10	4.64148E+03
974	47	4.64157E+03
974	733	4.64157E+03
974	481	4.64158E+03
974	388	4.64159E+03
974	152	4.64161E+03
975	503	4.64162E+03
974	775	4.64168E+03
974	522	4.64168E+03
974	98	4.64170E+03
974	11	4.64170E+03
974	190	4.64177E+03
974	294	4.64179E+03
974	242	4.64181E+03
974	12	4.64193E+03
974	153	4.64193E+03
974	692	4.64195E+03
974	482	4.64202E+03
974	48	4.64205E+03
975	113	4.64210E+03
974	734	4.64210E+03
974	389	4.64212E+03
974	13	4.64215E+03
975	744	4.64220E+03
974	99	4.64222E+03
974	523	4.64224E+03
974	776	4.64224E+03
974	154	4.64226E+03
974	191	4.64232E+03
974	295	4.64236E+03
975	619	4.64237E+03
974	14	4.64237E+03
974	243	4.64237E+03
975	533	4.64238E+03
974	651	4.64238E+03
974	483	4.64253E+03
974	693	4.64259E+03
974	15	4.64260E+03
974	155	4.64262E+03
974	49	4.64262E+03
975	65	4.64270E+03
975	504	4.64271E+03
974	735	4.64278E+03
974	390	4.64279E+03
974	16	4.64282E+03
974	610	4.64284E+03
974	100	4.64285E+03
974	524	4.64294E+03
974	777	4.64294E+03
974	192	4.64299E+03
974	156	4.64299E+03
974	17	4.64305E+03
974	244	4.64307E+03
974	296	4.64307E+03
974	484	4.64311E+03
974	652	4.64312E+03
974	18	4.64329E+03
974	50	4.64330E+03
974	569	4.64332E+03
975	786	4.64336E+03
974	694	4.64338E+03
974	157	4.64338E+03
974	19	4.64353E+03
975	306	4.64354E+03
974	101	4.64360E+03
974	391	4.64361E+03
974	736	4.64361E+03
974	611	4.64369E+03
974	485	4.64377E+03
974	20	4.64377E+03
974	158	4.64378E+03
975	505	4.64379E+03
974	193	4.64379E+03
974	525	4.64381E+03
974	778	4.64383E+03
974	245	4.64392E+03
974	297	4.64394E+03
974	21	4.64401E+03
974	653	4.64404E+03
975	441	4.64409E+03
