GRAM	c2h2	chi_tot
969	119	1.42483E+03
969	238	1.42483E+03
969	195	1.42483E+03
969	237	1.42483E+03
969	194	1.42483E+03
969	236	1.42483E+03
969	197	1.42483E+03
969	121	1.42483E+03
969	120	1.42483E+03
969	196	1.42483E+03
969	122	1.42483E+03
969	123	1.42483E+03
969	125	1.42483E+03
969	114	1.42483E+03
969	117	1.42483E+03
969	193	1.42483E+03
969	91	1.42483E+03
969	90	1.42483E+03
969	112	1.42483E+03
969	189	1.42483E+03
969	113	1.42483E+03
969	107	1.42483E+03
969	186	1.42483E+03
969	110	1.42483E+03
969	185	1.42483E+03
969	86	1.42483E+03
969	87	1.42483E+03
969	88	1.42483E+03
969	109	1.42483E+03
969	111	1.42483E+03
969	187	1.42483E+03
969	108	1.42483E+03
969	89	1.42483E+03
969	188	1.42483E+03
969	97	1.42483E+03
969	75	1.42483E+03
969	70	1.42483E+03
969	76	1.42483E+03
969	101	1.42483E+03
969	73	1.42483E+03
969	64	1.42483E+03
969	59	1.42483E+03
969	60	1.42483E+03
969	56	1.42483E+03
969	55	1.42483E+03
969	57	1.42483E+03
969	58	1.42483E+03
969	61	1.42483E+03
969	42	1.42483E+03
969	44	1.42483E+03
969	45	1.42483E+03
969	46	1.42483E+03
969	47	1.42483E+03
969	0	1.42483E+03
969	1	1.42483E+03
969	2	1.42483E+03
969	3	1.42483E+03
969	4	1.42483E+03
969	5	1.42483E+03
969	6	1.42483E+03
969	7	1.42483E+03
969	8	1.42483E+03
969	9	1.42483E+03
969	10	1.42483E+03
969	11	1.42483E+03
969	12	1.42483E+03
969	13	1.42483E+03
969	14	1.42483E+03
969	15	1.42483E+03
969	16	1.42483E+03
969	17	1.42483E+03
969	18	1.42483E+03
969	19	1.42483E+03
969	20	1.42483E+03
969	21	1.42483E+03
969	22	1.42483E+03
969	23	1.42483E+03
969	24	1.42483E+03
969	25	1.42483E+03
969	26	1.42483E+03
969	27	1.42483E+03
969	28	1.42483E+03
969	29	1.42483E+03
969	30	1.42483E+03
969	31	1.42483E+03
969	32	1.42483E+03
969	33	1.42483E+03
969	34	1.42483E+03
969	35	1.42483E+03
969	36	1.42483E+03
969	37	1.42483E+03
969	38	1.42483E+03
969	39	1.42483E+03
969	40	1.42483E+03
969	43	1.42483E+03
969	143	1.42483E+03
969	144	1.42483E+03
969	145	1.42483E+03
969	146	1.42483E+03
969	147	1.42483E+03
969	148	1.42483E+03
969	149	1.42483E+03
969	150	1.42483E+03
969	151	1.42483E+03
969	152	1.42483E+03
969	153	1.42483E+03
969	154	1.42483E+03
969	155	1.42483E+03
969	156	1.42483E+03
969	157	1.42483E+03
969	158	1.42483E+03
969	159	1.42483E+03
969	160	1.42483E+03
969	161	1.42483E+03
969	162	1.42483E+03
969	163	1.42483E+03
969	164	1.42483E+03
969	165	1.42483E+03
969	166	1.42483E+03
969	168	1.42483E+03
969	172	1.42483E+03
969	173	1.42483E+03
969	174	1.42483E+03
969	175	1.42483E+03
969	177	1.42483E+03
969	178	1.42483E+03
969	179	1.42483E+03
969	180	1.42483E+03
969	181	1.42483E+03
969	182	1.42483E+03
969	183	1.42483E+03
969	474	1.42483E+03
969	475	1.42483E+03
969	477	1.42483E+03
969	479	1.42483E+03
969	481	1.42483E+03
969	482	1.42483E+03
969	483	1.42483E+03
969	485	1.42483E+03
969	486	1.42483E+03
969	487	1.42483E+03
969	488	1.42483E+03
969	489	1.42483E+03
969	490	1.42483E+03
969	491	1.42483E+03
969	492	1.42483E+03
969	493	1.42483E+03
969	494	1.42483E+03
969	495	1.42483E+03
969	497	1.42483E+03
969	498	1.42483E+03
969	499	1.42483E+03
969	500	1.42483E+03
969	501	1.42483E+03
969	502	1.42483E+03
969	503	1.42483E+03
969	504	1.42483E+03
969	505	1.42483E+03
969	506	1.42483E+03
969	507	1.42483E+03
969	508	1.42483E+03
969	509	1.42483E+03
969	510	1.42483E+03
969	511	1.42483E+03
969	512	1.42483E+03
969	513	1.42483E+03
969	41	1.42483E+03
969	167	1.42483E+03
969	169	1.42483E+03
969	170	1.42483E+03
969	171	1.42483E+03
969	176	1.42483E+03
969	476	1.42483E+03
969	478	1.42483E+03
969	480	1.42483E+03
969	484	1.42483E+03
969	496	1.42483E+03
969	514	1.42483E+03
969	49	1.42483E+03
969	51	1.42483E+03
969	52	1.42483E+03
969	50	1.42483E+03
969	48	1.42483E+03
969	53	1.42483E+03
969	54	1.42483E+03
969	66	1.42483E+03
969	74	1.42483E+03
969	65	1.42483E+03
969	63	1.42483E+03
969	93	1.42483E+03
969	62	1.42483E+03
969	94	1.42483E+03
969	92	1.42483E+03
969	98	1.42483E+03
969	96	1.42483E+03
969	67	1.42483E+03
969	69	1.42483E+03
969	99	1.42483E+03
969	100	1.42483E+03
969	71	1.42483E+03
969	72	1.42483E+03
969	95	1.42483E+03
969	68	1.42483E+03
969	81	1.42483E+03
969	80	1.42483E+03
969	104	1.42483E+03
969	79	1.42483E+03
969	105	1.42483E+03
969	78	1.42483E+03
969	124	1.42483E+03
969	184	1.42483E+03
969	103	1.42483E+03
969	77	1.42483E+03
969	83	1.42483E+03
969	102	1.42483E+03
969	85	1.42483E+03
969	82	1.42483E+03
969	106	1.42483E+03
969	84	1.42483E+03
969	118	1.42483E+03
969	192	1.42483E+03
969	115	1.42483E+03
969	190	1.42483E+03
969	116	1.42483E+03
969	191	1.42483E+03
969	131	1.42483E+03
969	130	1.42483E+03
969	203	1.42483E+03
969	202	1.42483E+03
969	199	1.42483E+03
969	129	1.42483E+03
969	242	1.42483E+03
969	128	1.42483E+03
969	201	1.42483E+03
969	239	1.42483E+03
969	126	1.42483E+03
969	198	1.42483E+03
969	240	1.42483E+03
969	127	1.42483E+03
969	241	1.42483E+03
969	200	1.42483E+03
969	132	1.42483E+03
969	245	1.42483E+03
969	244	1.42483E+03
969	288	1.42483E+03
969	243	1.42483E+03
969	206	1.42483E+03
969	133	1.42483E+03
969	205	1.42483E+03
969	246	1.42483E+03
969	204	1.42483E+03
969	289	1.42483E+03
969	134	1.42483E+03
969	207	1.42483E+03
969	247	1.42483E+03
969	135	1.42483E+03
969	136	1.42483E+03
969	208	1.42483E+03
969	137	1.42483E+03
969	138	1.42483E+03
969	291	1.42483E+03
969	290	1.42483E+03
969	139	1.42483E+03
969	248	1.42483E+03
969	292	1.42483E+03
969	293	1.42483E+03
969	209	1.42483E+03
969	249	1.42483E+03
969	294	1.42483E+03
969	210	1.42483E+03
969	250	1.42483E+03
969	251	1.42483E+03
969	211	1.42483E+03
969	212	1.42483E+03
969	140	1.42483E+03
969	213	1.42483E+03
969	141	1.42483E+03
969	252	1.42483E+03
969	142	1.42483E+03
969	295	1.42483E+03
969	296	1.42483E+03
969	214	1.42483E+03
969	253	1.42483E+03
969	215	1.42483E+03
969	297	1.42483E+03
969	254	1.42483E+03
969	298	1.42483E+03
969	382	1.42483E+03
969	255	1.42483E+03
969	216	1.42483E+03
969	299	1.42483E+03
969	383	1.42483E+03
969	256	1.42483E+03
969	217	1.42483E+03
969	384	1.42483E+03
969	300	1.42483E+03
969	218	1.42483E+03
969	257	1.42483E+03
969	258	1.42483E+03
969	301	1.42483E+03
969	219	1.42483E+03
969	385	1.42483E+03
969	302	1.42483E+03
969	259	1.42483E+03
969	386	1.42483E+03
969	220	1.42483E+03
969	303	1.42483E+03
969	221	1.42483E+03
969	260	1.42483E+03
969	387	1.42483E+03
969	235	1.42483E+03
969	515	1.42483E+03
969	340	1.42483E+03
969	304	1.42483E+03
969	388	1.42483E+03
969	261	1.42483E+03
969	222	1.42483E+03
969	341	1.42483E+03
969	516	1.42483E+03
969	305	1.42483E+03
969	262	1.42483E+03
969	389	1.42483E+03
969	223	1.42483E+03
969	306	1.42483E+03
969	342	1.42483E+03
969	517	1.42483E+03
969	390	1.42483E+03
969	263	1.42483E+03
969	224	1.42483E+03
969	343	1.42483E+03
969	307	1.42483E+03
969	391	1.42483E+03
969	264	1.42483E+03
969	225	1.42483E+03
969	518	1.42483E+03
969	308	1.42483E+03
969	344	1.42483E+03
969	265	1.42483E+03
969	519	1.42483E+03
969	226	1.42483E+03
969	392	1.42483E+03
969	309	1.42483E+03
969	345	1.42483E+03
969	520	1.42483E+03
969	266	1.42483E+03
969	227	1.42483E+03
969	393	1.42483E+03
969	310	1.42483E+03
969	521	1.42483E+03
969	346	1.42483E+03
969	267	1.42483E+03
969	228	1.42483E+03
969	394	1.42483E+03
969	311	1.42483E+03
969	347	1.42483E+03
969	522	1.42483E+03
969	268	1.42483E+03
969	229	1.42483E+03
969	395	1.42483E+03
969	433	1.42483E+03
969	312	1.42483E+03
969	348	1.42483E+03
969	523	1.42483E+03
969	269	1.42483E+03
969	230	1.42483E+03
969	396	1.42483E+03
969	434	1.42483E+03
969	313	1.42483E+03
969	349	1.42483E+03
969	524	1.42483E+03
969	270	1.42483E+03
969	231	1.42483E+03
969	397	1.42483E+03
969	435	1.42483E+03
969	314	1.42483E+03
969	350	1.42483E+03
969	287	1.42483E+03
969	525	1.42483E+03
969	271	1.42483E+03
969	232	1.42483E+03
969	398	1.42483E+03
969	436	1.42483E+03
969	315	1.42483E+03
969	351	1.42483E+03
969	526	1.42483E+03
969	272	1.42483E+03
969	233	1.42483E+03
969	399	1.42483E+03
969	437	1.42483E+03
969	316	1.42483E+03
969	352	1.42483E+03
969	569	1.42483E+03
969	527	1.42483E+03
969	273	1.42483E+03
969	234	1.42483E+03
969	400	1.42483E+03
969	438	1.42483E+03
969	317	1.42483E+03
969	353	1.42483E+03
969	570	1.42483E+03
969	528	1.42484E+03
969	274	1.42484E+03
969	401	1.42484E+03
969	610	1.42484E+03
969	439	1.42484E+03
969	318	1.42484E+03
969	354	1.42484E+03
969	571	1.42484E+03
969	529	1.42484E+03
969	275	1.42484E+03
969	402	1.42484E+03
969	611	1.42484E+03
969	651	1.42484E+03
969	440	1.42484E+03
969	319	1.42484E+03
969	355	1.42484E+03
969	572	1.42484E+03
969	276	1.42484E+03
969	530	1.42484E+03
969	692	1.42484E+03
969	403	1.42484E+03
969	612	1.42484E+03
969	652	1.42484E+03
969	441	1.42484E+03
969	733	1.42484E+03
969	320	1.42484E+03
969	356	1.42484E+03
969	573	1.42484E+03
969	774	1.42484E+03
969	531	1.42484E+03
969	277	1.42484E+03
969	693	1.42484E+03
969	404	1.42484E+03
969	613	1.42484E+03
969	653	1.42484E+03
969	442	1.42484E+03
969	734	1.42485E+03
969	321	1.42485E+03
969	357	1.42485E+03
969	574	1.42485E+03
969	775	1.42485E+03
969	339	1.42485E+03
969	532	1.42485E+03
969	278	1.42485E+03
969	694	1.42485E+03
969	405	1.42485E+03
969	614	1.42485E+03
969	654	1.42485E+03
969	443	1.42485E+03
969	735	1.42485E+03
969	322	1.42485E+03
969	358	1.42485E+03
969	575	1.42485E+03
969	776	1.42485E+03
969	279	1.42485E+03
969	533	1.42485E+03
969	695	1.42485E+03
969	406	1.42485E+03
969	615	1.42485E+03
969	655	1.42485E+03
969	444	1.42486E+03
969	736	1.42486E+03
969	323	1.42486E+03
969	359	1.42486E+03
969	576	1.42486E+03
969	777	1.42486E+03
969	280	1.42486E+03
969	534	1.42486E+03
969	696	1.42486E+03
969	407	1.42486E+03
969	616	1.42486E+03
969	656	1.42486E+03
969	445	1.42486E+03
969	737	1.42486E+03
969	324	1.42486E+03
969	360	1.42486E+03
969	577	1.42487E+03
969	778	1.42487E+03
969	281	1.42487E+03
969	535	1.42487E+03
969	697	1.42487E+03
969	408	1.42487E+03
969	617	1.42487E+03
969	657	1.42487E+03
969	446	1.42487E+03
969	738	1.42487E+03
969	325	1.42487E+03
969	361	1.42487E+03
969	578	1.42488E+03
969	779	1.42488E+03
969	282	1.42488E+03
969	536	1.42488E+03
969	698	1.42488E+03
969	409	1.42488E+03
969	618	1.42488E+03
969	658	1.42488E+03
969	447	1.42488E+03
969	739	1.42488E+03
969	326	1.42488E+03
969	362	1.42489E+03
969	579	1.42489E+03
969	780	1.42489E+03
969	283	1.42489E+03
969	537	1.42489E+03
969	699	1.42489E+03
969	381	1.42489E+03
969	410	1.42489E+03
969	619	1.42489E+03
969	659	1.42489E+03
969	448	1.42490E+03
969	740	1.42490E+03
969	327	1.42490E+03
969	363	1.42490E+03
969	580	1.42490E+03
969	284	1.42490E+03
969	781	1.42490E+03
969	538	1.42491E+03
969	700	1.42491E+03
969	411	1.42491E+03
969	620	1.42491E+03
969	660	1.42491E+03
969	449	1.42491E+03
969	741	1.42492E+03
969	328	1.42492E+03
969	364	1.42492E+03
969	285	1.42492E+03
969	581	1.42492E+03
969	782	1.42492E+03
969	539	1.42493E+03
969	701	1.42493E+03
969	412	1.42493E+03
969	621	1.42493E+03
969	661	1.42493E+03
969	450	1.42494E+03
969	329	1.42494E+03
969	742	1.42494E+03
969	365	1.42494E+03
969	286	1.42495E+03
969	582	1.42495E+03
969	783	1.42495E+03
969	540	1.42495E+03
969	702	1.42495E+03
969	413	1.42496E+03
969	622	1.42496E+03
969	662	1.42496E+03
969	451	1.42497E+03
969	330	1.42497E+03
969	743	1.42497E+03
969	366	1.42497E+03
969	583	1.42498E+03
969	784	1.42498E+03
969	541	1.42498E+03
969	703	1.42498E+03
969	414	1.42499E+03
969	623	1.42499E+03
969	663	1.42499E+03
969	452	1.42500E+03
969	331	1.42500E+03
969	744	1.42500E+03
969	367	1.42501E+03
969	584	1.42502E+03
969	785	1.42502E+03
969	542	1.42502E+03
969	704	1.42503E+03
969	415	1.42503E+03
969	624	1.42503E+03
969	664	1.42504E+03
969	453	1.42505E+03
969	332	1.42505E+03
969	745	1.42505E+03
969	368	1.42505E+03
969	585	1.42506E+03
969	786	1.42507E+03
969	543	1.42507E+03
969	705	1.42508E+03
969	416	1.42508E+03
969	625	1.42509E+03
969	665	1.42509E+03
969	333	1.42510E+03
969	454	1.42510E+03
969	746	1.42511E+03
969	369	1.42511E+03
969	586	1.42512E+03
969	787	1.42513E+03
969	544	1.42513E+03
969	706	1.42514E+03
969	417	1.42514E+03
969	626	1.42515E+03
969	666	1.42516E+03
969	334	1.42516E+03
969	455	1.42517E+03
969	747	1.42518E+03
969	370	1.42518E+03
969	587	1.42520E+03
969	788	1.42521E+03
969	545	1.42521E+03
969	707	1.42522E+03
969	418	1.42522E+03
969	627	1.42524E+03
969	667	1.42524E+03
969	335	1.42524E+03
969	456	1.42526E+03
969	371	1.42527E+03
969	748	1.42527E+03
969	588	1.42530E+03
969	789	1.42530E+03
969	546	1.42531E+03
969	708	1.42532E+03
969	419	1.42532E+03
969	628	1.42534E+03
969	336	1.42534E+03
969	668	1.42535E+03
969	457	1.42536E+03
969	372	1.42537E+03
969	566	1.42538E+03
969	749	1.42538E+03
969	589	1.42541E+03
969	790	1.42542E+03
969	547	1.42543E+03
969	420	1.42544E+03
969	709	1.42544E+03
969	337	1.42546E+03
969	629	1.42547E+03
969	669	1.42548E+03
969	458	1.42549E+03
969	373	1.42550E+03
969	567	1.42552E+03
969	750	1.42552E+03
969	590	1.42556E+03
969	791	1.42557E+03
969	548	1.42558E+03
969	421	1.42559E+03
969	710	1.42560E+03
969	338	1.42560E+03
969	630	1.42563E+03
969	670	1.42564E+03
969	459	1.42566E+03
969	374	1.42566E+03
969	568	1.42569E+03
969	751	1.42569E+03
969	591	1.42574E+03
969	549	1.42576E+03
969	792	1.42576E+03
969	422	1.42577E+03
969	711	1.42579E+03
969	631	1.42583E+03
969	671	1.42584E+03
969	375	1.42585E+03
969	460	1.42586E+03
969	752	1.42591E+03
969	592	1.42596E+03
969	550	1.42599E+03
969	793	1.42599E+03
969	423	1.42599E+03
969	712	1.42603E+03
969	632	1.42608E+03
969	376	1.42609E+03
969	672	1.42610E+03
969	461	1.42610E+03
969	753	1.42618E+03
969	593	1.42624E+03
969	424	1.42626E+03
969	551	1.42626E+03
969	794	1.42628E+03
969	713	1.42633E+03
969	377	1.42636E+03
969	633	1.42638E+03
969	462	1.42640E+03
969	673	1.42640E+03
969	754	1.42651E+03
969	594	1.42658E+03
969	425	1.42659E+03
969	552	1.42660E+03
969	795	1.42663E+03
969	714	1.42669E+03
969	378	1.42670E+03
969	634	1.42675E+03
969	463	1.42676E+03
969	674	1.42678E+03
969	755	1.42692E+03
969	426	1.42698E+03
969	595	1.42699E+03
969	553	1.42701E+03
969	796	1.42707E+03
969	379	1.42709E+03
969	715	1.42714E+03
969	464	1.42720E+03
969	635	1.42721E+03
969	675	1.42725E+03
969	756	1.42741E+03
969	427	1.42744E+03
969	596	1.42749E+03
969	554	1.42751E+03
969	380	1.42756E+03
969	797	1.42760E+03
969	716	1.42768E+03
969	465	1.42772E+03
969	636	1.42776E+03
969	676	1.42781E+03
969	428	1.42800E+03
969	757	1.42802E+03
969	597	1.42809E+03
969	555	1.42811E+03
969	798	1.42825E+03
969	717	1.42834E+03
969	466	1.42835E+03
969	637	1.42843E+03
969	677	1.42850E+03
969	429	1.42865E+03
969	758	1.42875E+03
969	598	1.42882E+03
969	556	1.42882E+03
969	799	1.42902E+03
969	467	1.42909E+03
969	718	1.42913E+03
969	638	1.42922E+03
969	678	1.42931E+03
969	430	1.42942E+03
969	759	1.42962E+03
969	557	1.42967E+03
969	599	1.42968E+03
969	800	1.42995E+03
969	468	1.42996E+03
969	719	1.43008E+03
969	639	1.43018E+03
969	679	1.43029E+03
969	431	1.43031E+03
969	760	1.43066E+03
969	558	1.43067E+03
969	600	1.43070E+03
969	469	1.43098E+03
969	801	1.43106E+03
969	720	1.43120E+03
969	640	1.43130E+03
969	432	1.43135E+03
969	680	1.43145E+03
969	559	1.43184E+03
969	761	1.43190E+03
969	601	1.43190E+03
969	470	1.43217E+03
969	802	1.43236E+03
969	721	1.43252E+03
969	641	1.43262E+03
969	681	1.43280E+03
969	560	1.43320E+03
969	602	1.43330E+03
969	762	1.43334E+03
969	471	1.43355E+03
969	803	1.43388E+03
969	722	1.43407E+03
969	642	1.43416E+03
969	682	1.43439E+03
969	561	1.43479E+03
969	603	1.43493E+03
969	763	1.43502E+03
969	472	1.43513E+03
969	804	1.43564E+03
969	723	1.43586E+03
969	643	1.43595E+03
969	683	1.43622E+03
969	562	1.43661E+03
969	604	1.43681E+03
969	473	1.43695E+03
969	764	1.43696E+03
969	805	1.43766E+03
969	724	1.43792E+03
969	644	1.43800E+03
969	684	1.43833E+03
969	563	1.43868E+03
969	605	1.43896E+03
969	765	1.43917E+03
969	806	1.43996E+03
969	725	1.44027E+03
969	645	1.44034E+03
969	685	1.44073E+03
969	564	1.44104E+03
969	606	1.44140E+03
969	766	1.44168E+03
969	807	1.44254E+03
969	726	1.44292E+03
969	646	1.44298E+03
969	686	1.44343E+03
969	565	1.44370E+03
969	607	1.44414E+03
969	767	1.44449E+03
969	808	1.44542E+03
969	727	1.44588E+03
969	647	1.44594E+03
969	687	1.44646E+03
969	608	1.44721E+03
969	768	1.44759E+03
969	809	1.44858E+03
969	728	1.44915E+03
969	648	1.44923E+03
969	688	1.44980E+03
969	609	1.45060E+03
969	769	1.45099E+03
969	810	1.45202E+03
969	729	1.45272E+03
969	649	1.45283E+03
969	689	1.45345E+03
969	770	1.45467E+03
969	811	1.45570E+03
969	730	1.45657E+03
969	650	1.45674E+03
969	690	1.45739E+03
969	771	1.45859E+03
969	812	1.45958E+03
969	731	1.46067E+03
969	691	1.46159E+03
969	772	1.46271E+03
969	813	1.46364E+03
969	732	1.46498E+03
969	773	1.46699E+03
969	814	1.46780E+03
975	247	1.48550E+03
975	208	1.48550E+03
975	125	1.48550E+03
975	242	1.48550E+03
975	130	1.48550E+03
975	198	1.48550E+03
975	240	1.48550E+03
975	126	1.48550E+03
975	199	1.48550E+03
975	241	1.48550E+03
975	202	1.48550E+03
975	238	1.48550E+03
975	195	1.48550E+03
975	121	1.48550E+03
975	194	1.48550E+03
975	124	1.48550E+03
975	236	1.48550E+03
975	197	1.48550E+03
975	129	1.48550E+03
975	120	1.48550E+03
975	200	1.48550E+03
975	196	1.48550E+03
975	239	1.48550E+03
975	119	1.48550E+03
975	122	1.48550E+03
975	237	1.48550E+03
975	123	1.48550E+03
975	114	1.48550E+03
975	201	1.48550E+03
975	189	1.48550E+03
975	90	1.48550E+03
975	91	1.48550E+03
975	112	1.48550E+03
975	113	1.48550E+03
975	128	1.48550E+03
975	107	1.48550E+03
975	186	1.48550E+03
975	87	1.48550E+03
975	185	1.48550E+03
975	109	1.48550E+03
975	108	1.48550E+03
975	89	1.48550E+03
975	188	1.48550E+03
975	187	1.48550E+03
975	110	1.48550E+03
975	88	1.48550E+03
975	86	1.48550E+03
975	127	1.48550E+03
975	111	1.48550E+03
975	75	1.48550E+03
975	76	1.48550E+03
975	101	1.48550E+03
975	73	1.48550E+03
975	74	1.48550E+03
975	97	1.48550E+03
975	98	1.48550E+03
975	96	1.48550E+03
975	69	1.48550E+03
975	99	1.48550E+03
975	70	1.48550E+03
975	100	1.48550E+03
975	71	1.48550E+03
975	72	1.48550E+03
975	64	1.48550E+03
975	65	1.48550E+03
975	95	1.48550E+03
975	59	1.48550E+03
975	55	1.48550E+03
975	58	1.48550E+03
975	61	1.48550E+03
975	500	1.48550E+03
975	0	1.48550E+03
975	1	1.48550E+03
975	2	1.48550E+03
975	3	1.48550E+03
975	4	1.48550E+03
975	5	1.48550E+03
975	6	1.48550E+03
975	7	1.48550E+03
975	8	1.48550E+03
975	9	1.48550E+03
975	10	1.48550E+03
975	11	1.48550E+03
975	12	1.48550E+03
975	13	1.48550E+03
975	14	1.48550E+03
975	15	1.48550E+03
975	16	1.48550E+03
975	17	1.48550E+03
975	18	1.48550E+03
975	19	1.48550E+03
975	20	1.48550E+03
975	21	1.48550E+03
975	22	1.48550E+03
975	23	1.48550E+03
975	24	1.48550E+03
975	25	1.48550E+03
975	26	1.48550E+03
975	27	1.48550E+03
975	28	1.48550E+03
975	29	1.48550E+03
975	30	1.48550E+03
975	31	1.48550E+03
975	32	1.48550E+03
975	33	1.48550E+03
975	34	1.48550E+03
975	35	1.48550E+03
975	36	1.48550E+03
975	37	1.48550E+03
975	38	1.48550E+03
975	39	1.48550E+03
975	40	1.48550E+03
975	41	1.48550E+03
975	42	1.48550E+03
975	43	1.48550E+03
975	44	1.48550E+03
975	46	1.48550E+03
975	47	1.48550E+03
975	51	1.48550E+03
975	60	1.48550E+03
975	143	1.48550E+03
975	144	1.48550E+03
975	145	1.48550E+03
975	146	1.48550E+03
975	147	1.48550E+03
975	148	1.48550E+03
975	149	1.48550E+03
975	150	1.48550E+03
975	151	1.48550E+03
975	152	1.48550E+03
975	153	1.48550E+03
975	154	1.48550E+03
975	155	1.48550E+03
975	156	1.48550E+03
975	157	1.48550E+03
975	158	1.48550E+03
975	159	1.48550E+03
975	160	1.48550E+03
975	161	1.48550E+03
975	162	1.48550E+03
975	163	1.48550E+03
975	164	1.48550E+03
975	165	1.48550E+03
975	166	1.48550E+03
975	167	1.48550E+03
975	168	1.48550E+03
975	169	1.48550E+03
975	170	1.48550E+03
975	171	1.48550E+03
975	172	1.48550E+03
975	173	1.48550E+03
975	174	1.48550E+03
975	175	1.48550E+03
975	176	1.48550E+03
975	177	1.48550E+03
975	178	1.48550E+03
975	179	1.48550E+03
975	180	1.48550E+03
975	181	1.48550E+03
975	182	1.48550E+03
975	183	1.48550E+03
975	474	1.48550E+03
975	475	1.48550E+03
975	476	1.48550E+03
975	477	1.48550E+03
975	478	1.48550E+03
975	479	1.48550E+03
975	480	1.48550E+03
975	481	1.48550E+03
975	482	1.48550E+03
975	483	1.48550E+03
975	484	1.48550E+03
975	485	1.48550E+03
975	486	1.48550E+03
975	487	1.48550E+03
975	488	1.48550E+03
975	489	1.48550E+03
975	490	1.48550E+03
975	491	1.48550E+03
975	492	1.48550E+03
975	493	1.48550E+03
975	494	1.48550E+03
975	495	1.48550E+03
975	496	1.48550E+03
975	497	1.48550E+03
975	498	1.48550E+03
975	499	1.48550E+03
975	501	1.48550E+03
975	502	1.48550E+03
975	503	1.48550E+03
975	504	1.48550E+03
975	505	1.48550E+03
975	506	1.48550E+03
975	507	1.48550E+03
975	508	1.48550E+03
975	509	1.48550E+03
975	510	1.48550E+03
975	511	1.48550E+03
975	512	1.48550E+03
975	513	1.48550E+03
975	45	1.48550E+03
975	48	1.48550E+03
975	49	1.48550E+03
975	52	1.48550E+03
975	54	1.48550E+03
975	514	1.48550E+03
975	50	1.48550E+03
975	56	1.48550E+03
975	57	1.48550E+03
975	66	1.48550E+03
975	53	1.48550E+03
975	63	1.48550E+03
975	62	1.48550E+03
975	93	1.48550E+03
975	68	1.48550E+03
975	94	1.48550E+03
975	92	1.48550E+03
975	67	1.48550E+03
975	81	1.48550E+03
975	104	1.48550E+03
975	80	1.48550E+03
975	78	1.48550E+03
975	105	1.48550E+03
975	77	1.48550E+03
975	103	1.48550E+03
975	184	1.48550E+03
975	83	1.48550E+03
975	79	1.48550E+03
975	102	1.48550E+03
975	82	1.48550E+03
975	106	1.48550E+03
975	84	1.48550E+03
975	85	1.48550E+03
975	118	1.48550E+03
975	192	1.48550E+03
975	193	1.48550E+03
975	117	1.48550E+03
975	115	1.48550E+03
975	190	1.48550E+03
975	116	1.48550E+03
975	191	1.48550E+03
975	132	1.48550E+03
975	203	1.48550E+03
975	131	1.48550E+03
975	243	1.48550E+03
975	205	1.48550E+03
975	204	1.48550E+03
975	245	1.48550E+03
975	289	1.48550E+03
975	244	1.48550E+03
975	288	1.48550E+03
975	206	1.48550E+03
975	291	1.48550E+03
975	246	1.48550E+03
975	133	1.48550E+03
975	290	1.48550E+03
975	139	1.48550E+03
975	207	1.48550E+03
975	134	1.48550E+03
975	135	1.48550E+03
975	136	1.48550E+03
975	292	1.48550E+03
975	137	1.48550E+03
975	293	1.48550E+03
975	209	1.48550E+03
975	249	1.48550E+03
975	294	1.48550E+03
975	138	1.48550E+03
975	250	1.48550E+03
975	211	1.48550E+03
975	251	1.48550E+03
975	248	1.48550E+03
975	140	1.48550E+03
975	212	1.48550E+03
975	210	1.48550E+03
975	213	1.48550E+03
975	252	1.48550E+03
975	142	1.48550E+03
975	141	1.48550E+03
975	295	1.48550E+03
975	214	1.48550E+03
975	296	1.48550E+03
975	253	1.48550E+03
975	215	1.48550E+03
975	298	1.48550E+03
975	297	1.48550E+03
975	254	1.48550E+03
975	255	1.48550E+03
975	382	1.48550E+03
975	216	1.48550E+03
975	256	1.48550E+03
975	299	1.48550E+03
975	383	1.48550E+03
975	217	1.48550E+03
975	300	1.48550E+03
975	218	1.48550E+03
975	384	1.48550E+03
975	257	1.48550E+03
975	301	1.48550E+03
975	219	1.48550E+03
975	258	1.48550E+03
975	385	1.48550E+03
975	302	1.48550E+03
975	259	1.48550E+03
975	386	1.48550E+03
975	220	1.48550E+03
975	303	1.48550E+03
975	221	1.48550E+03
975	260	1.48550E+03
975	235	1.48550E+03
975	387	1.48550E+03
975	515	1.48550E+03
975	340	1.48550E+03
975	304	1.48550E+03
975	388	1.48550E+03
975	222	1.48550E+03
975	261	1.48550E+03
975	516	1.48550E+03
975	341	1.48550E+03
975	305	1.48550E+03
975	223	1.48550E+03
975	262	1.48550E+03
975	389	1.48550E+03
975	306	1.48550E+03
975	342	1.48550E+03
975	517	1.48550E+03
975	390	1.48550E+03
975	224	1.48550E+03
975	263	1.48550E+03
975	307	1.48550E+03
975	343	1.48550E+03
975	264	1.48550E+03
975	225	1.48550E+03
975	391	1.48550E+03
975	518	1.48550E+03
975	344	1.48550E+03
975	308	1.48550E+03
975	265	1.48550E+03
975	226	1.48550E+03
975	519	1.48550E+03
975	392	1.48550E+03
975	309	1.48550E+03
975	345	1.48550E+03
975	266	1.48550E+03
975	227	1.48550E+03
975	520	1.48550E+03
975	393	1.48550E+03
975	310	1.48550E+03
975	267	1.48550E+03
975	346	1.48550E+03
