GRAM	c2h2	chi_tot
951	0	9.90199E+03
951	1	9.90203E+03
951	143	9.90205E+03
951	2	9.90207E+03
951	144	9.90210E+03
951	3	9.90213E+03
951	474	9.90213E+03
951	145	9.90217E+03
951	515	9.90218E+03
951	41	9.90219E+03
951	4	9.90220E+03
951	475	9.90221E+03
951	92	9.90222E+03
951	382	9.90223E+03
951	184	9.90224E+03
951	236	9.90225E+03
951	146	9.90225E+03
951	288	9.90225E+03
951	516	9.90227E+03
951	5	9.90228E+03
951	42	9.90228E+03
951	476	9.90231E+03
951	93	9.90232E+03
951	383	9.90234E+03
951	185	9.90235E+03
951	147	9.90235E+03
951	237	9.90236E+03
951	289	9.90237E+03
951	6	9.90237E+03
951	517	9.90239E+03
951	43	9.90240E+03
951	477	9.90243E+03
951	94	9.90245E+03
951	7	9.90247E+03
951	148	9.90247E+03
951	384	9.90248E+03
951	186	9.90248E+03
951	238	9.90250E+03
951	290	9.90251E+03
951	518	9.90254E+03
951	44	9.90254E+03
951	478	9.90257E+03
951	8	9.90259E+03
951	95	9.90261E+03
951	149	9.90262E+03
951	385	9.90265E+03
951	187	9.90265E+03
951	239	9.90267E+03
951	291	9.90268E+03
951	45	9.90272E+03
951	9	9.90272E+03
951	519	9.90272E+03
951	479	9.90276E+03
951	150	9.90278E+03
951	96	9.90280E+03
951	188	9.90286E+03
951	386	9.90286E+03
951	10	9.90287E+03
951	240	9.90289E+03
951	292	9.90290E+03
951	46	9.90294E+03
951	520	9.90296E+03
951	480	9.90297E+03
951	151	9.90298E+03
951	11	9.90303E+03
951	97	9.90305E+03
951	189	9.90312E+03
951	387	9.90312E+03
951	241	9.90316E+03
951	293	9.90318E+03
951	152	9.90320E+03
951	12	9.90321E+03
951	47	9.90321E+03
951	481	9.90324E+03
951	521	9.90325E+03
951	98	9.90335E+03
951	13	9.90340E+03
951	774	9.90343E+03
951	190	9.90344E+03
951	153	9.90345E+03
951	388	9.90346E+03
951	242	9.90349E+03
951	294	9.90352E+03
951	48	9.90354E+03
951	482	9.90355E+03
951	14	9.90360E+03
951	522	9.90362E+03
951	733	9.90372E+03
951	99	9.90372E+03
951	154	9.90374E+03
951	15	9.90382E+03
951	191	9.90383E+03
951	775	9.90385E+03
951	389	9.90387E+03
951	243	9.90391E+03
951	483	9.90393E+03
951	49	9.90395E+03
951	295	9.90395E+03
951	692	9.90403E+03
951	16	9.90405E+03
951	155	9.90405E+03
951	523	9.90408E+03
951	100	9.90417E+03
951	734	9.90421E+03
951	17	9.90429E+03
951	192	9.90432E+03
951	484	9.90436E+03
951	651	9.90436E+03
951	776	9.90437E+03
951	390	9.90440E+03
951	156	9.90440E+03
951	244	9.90442E+03
951	50	9.90442E+03
951	296	9.90448E+03
951	18	9.90454E+03
951	693	9.90460E+03
951	524	9.90465E+03
951	610	9.90471E+03
951	101	9.90471E+03
951	157	9.90478E+03
951	19	9.90481E+03
951	735	9.90482E+03
951	485	9.90485E+03
951	193	9.90491E+03
951	51	9.90499E+03
951	652	9.90501E+03
951	777	9.90503E+03
951	391	9.90504E+03
951	245	9.90505E+03
951	569	9.90505E+03
951	20	9.90509E+03
951	297	9.90513E+03
951	158	9.90518E+03
951	694	9.90531E+03
951	102	9.90536E+03
951	525	9.90538E+03
951	21	9.90538E+03
951	486	9.90542E+03
951	611	9.90545E+03
951	736	9.90559E+03
951	159	9.90561E+03
951	194	9.90562E+03
951	433	9.90565E+03
951	52	9.90566E+03
951	22	9.90568E+03
951	246	9.90581E+03
951	653	9.90583E+03
951	778	9.90585E+03
951	392	9.90585E+03
951	570	9.90587E+03
951	298	9.90594E+03
951	340	9.90595E+03
951	23	9.90598E+03
951	487	9.90604E+03
951	160	9.90606E+03
951	103	9.90613E+03
951	695	9.90620E+03
951	526	9.90628E+03
951	24	9.90629E+03
951	612	9.90637E+03
951	53	9.90643E+03
951	195	9.90647E+03
951	161	9.90654E+03
951	737	9.90655E+03
951	25	9.90659E+03
951	434	9.90661E+03
951	488	9.90672E+03
951	247	9.90674E+03
951	654	9.90685E+03
951	393	9.90685E+03
951	779	9.90688E+03
951	26	9.90689E+03
951	571	9.90690E+03
951	299	9.90692E+03
951	341	9.90696E+03
951	162	9.90703E+03
951	104	9.90704E+03
951	27	9.90719E+03
951	54	9.90730E+03
951	696	9.90731E+03
951	527	9.90740E+03
951	489	9.90746E+03
951	196	9.90748E+03
951	28	9.90748E+03
951	613	9.90752E+03
951	163	9.90753E+03
951	738	9.90775E+03
951	29	9.90778E+03
951	435	9.90781E+03
951	248	9.90785E+03
951	164	9.90805E+03
951	105	9.90807E+03
951	30	9.90808E+03
951	394	9.90809E+03
951	300	9.90811E+03
951	655	9.90813E+03
951	780	9.90816E+03
951	572	9.90818E+03
951	342	9.90820E+03
951	490	9.90824E+03
951	55	9.90828E+03
951	31	9.90840E+03
951	165	9.90858E+03
951	197	9.90866E+03
951	697	9.90871E+03
951	32	9.90873E+03
951	528	9.90879E+03
951	614	9.90896E+03
951	491	9.90905E+03
951	33	9.90907E+03
