GRAM	c2h2	chi_tot
873	644	3.03833E+01
873	686	3.03990E+01
873	645	3.04114E+01
873	685	3.04241E+01
873	643	3.04538E+01
873	687	3.04593E+01
873	603	3.04859E+01
873	728	3.05135E+01
873	727	3.05251E+01
873	646	3.05284E+01
873	602	3.05312E+01
873	604	3.05438E+01
873	684	3.05440E+01
873	729	3.05750E+01
873	688	3.05961E+01
873	726	3.06187E+01
873	642	3.06331E+01
873	601	3.06893E+01
873	605	3.06949E+01
873	770	3.06956E+01
873	730	3.07012E+01
873	769	3.07180E+01
873	647	3.07255E+01
873	771	3.07344E+01
873	559	3.07376E+01
873	683	3.07693E+01
873	560	3.07915E+01
873	558	3.07926E+01
873	689	3.08015E+01
873	725	3.08040E+01
873	768	3.08103E+01
873	772	3.08261E+01
873	731	3.08841E+01
873	606	3.09302E+01
873	641	3.09313E+01
873	813	3.09342E+01
873	812	3.09355E+01
873	561	3.09444E+01
873	773	3.09624E+01
873	557	3.09652E+01
873	600	3.09696E+01
873	814	3.09747E+01
873	767	3.09815E+01
873	811	3.09869E+01
873	648	3.09950E+01
873	690	3.10676E+01
873	724	3.10919E+01
873	810	3.10964E+01
873	682	3.11109E+01
873	732	3.11152E+01
873	467	3.11851E+01
873	468	3.11864E+01
873	562	3.11867E+01
873	607	3.12414E+01
873	766	3.12417E+01
873	556	3.12630E+01
873	809	3.12727E+01
873	469	3.12944E+01
873	466	3.12991E+01
873	649	3.13294E+01
873	640	3.13584E+01
763	684	3.13778E+01
763	685	3.13780E+01
873	599	3.13804E+01
763	643	3.13847E+01
873	691	3.13866E+01
763	642	3.14348E+01
763	644	3.14377E+01
763	726	3.14490E+01
763	727	3.14669E+01
763	686	3.14676E+01
763	683	3.14772E+01
873	723	3.14939E+01
873	470	3.14993E+01
873	563	3.15094E+01
763	725	3.15175E+01
873	808	3.15252E+01
763	602	3.15282E+01
873	465	3.15353E+01
763	601	3.15538E+01
763	728	3.15613E+01
873	681	3.15795E+01
763	645	3.15837E+01
763	641	3.15980E+01
873	765	3.16024E+01
763	768	3.16083E+01
763	603	3.16098E+01
763	769	3.16188E+01
873	608	3.16214E+01
653	685	3.16353E+01
763	687	3.16372E+01
653	643	3.16503E+01
653	644	3.16686E+01
653	684	3.16702E+01
763	767	3.16714E+01
763	724	3.16828E+01
763	682	3.16869E+01
653	686	3.16895E+01
873	555	3.16921E+01
763	770	3.16939E+01
763	600	3.16958E+01
873	650	3.17217E+01
763	729	3.17237E+01
653	727	3.17251E+01
653	642	3.17349E+01
653	726	3.17429E+01
653	602	3.17776E+01
653	645	3.17798E+01
653	728	3.17835E+01
763	604	3.17889E+01
873	471	3.17914E+01
653	683	3.18047E+01
763	646	3.18132E+01
763	558	3.18139E+01
763	766	3.18181E+01
763	811	3.18224E+01
653	687	3.18233E+01
763	771	3.18250E+01
653	603	3.18254E+01
653	601	3.18371E+01
763	810	3.18377E+01
873	428	3.18430E+01
653	725	3.18466E+01
873	427	3.18480E+01
763	557	3.18506E+01
763	812	3.18601E+01
873	807	3.18646E+01
763	688	3.18781E+01
763	640	3.18843E+01
653	769	3.18871E+01
763	559	3.18894E+01
873	464	3.18980E+01
873	564	3.19047E+01
653	729	3.19092E+01
653	768	3.19124E+01
763	809	3.19146E+01
873	639	3.19230E+01
653	770	3.19258E+01
873	598	3.19287E+01
653	641	3.19327E+01
763	813	3.19424E+01
873	429	3.19450E+01
763	730	3.19455E+01
763	723	3.19563E+01
763	599	3.19627E+01
873	426	3.19680E+01
653	604	3.19705E+01
653	646	3.19741E+01
763	772	3.20035E+01
763	556	3.20070E+01
653	767	3.20109E+01
653	600	3.20130E+01
763	681	3.20178E+01
653	771	3.20199E+01
873	722	3.20212E+01
653	688	3.20279E+01
653	724	3.20470E+01
653	682	3.20493E+01
763	605	3.20558E+01
653	558	3.20593E+01
763	765	3.20595E+01
763	814	3.20610E+01
763	808	3.20625E+01
873	609	3.20638E+01
763	560	3.20680E+01
873	764	3.20752E+01
653	730	3.20938E+01
653	559	3.21018E+01
653	811	3.21104E+01
653	812	3.21118E+01
763	647	3.21175E+01
653	557	3.21288E+01
873	430	3.21444E+01
653	813	3.21572E+01
653	772	3.21606E+01
653	810	3.21614E+01
873	472	3.21619E+01
763	689	3.21822E+01
873	680	3.21847E+01
653	766	3.21926E+01
653	605	3.22032E+01
873	425	3.22082E+01
763	731	3.22184E+01
763	773	3.22209E+01
653	814	3.22381E+01
653	647	3.22428E+01
653	560	3.22475E+01
653	640	3.22534E+01
873	554	3.22568E+01
653	809	3.22734E+01
763	466	3.22886E+01
763	555	3.22893E+01
763	807	3.22918E+01
653	689	3.22950E+01
763	639	3.23025E+01
873	806	3.23027E+01
763	467	3.23086E+01
653	599	3.23138E+01
653	556	3.23182E+01
653	731	3.23286E+01
653	773	3.23394E+01
763	561	3.23402E+01
763	722	3.23491E+01
653	723	3.23554E+01
763	598	3.23618E+01
873	565	3.23660E+01
763	465	3.23854E+01
873	463	3.23893E+01
763	606	3.24014E+01
763	764	3.24071E+01
653	681	3.24150E+01
873	431	3.24315E+01
763	468	3.24385E+01
653	808	3.24559E+01
653	765	3.24687E+01
763	680	3.24797E+01
653	561	3.24864E+01
763	648	3.24888E+01
653	606	3.25140E+01
653	467	3.25316E+01
763	732	3.25337E+01
763	690	3.25415E+01
653	466	3.25434E+01
873	424	3.25705E+01
653	648	3.25776E+01
873	473	3.26028E+01
763	464	3.26036E+01
653	732	3.26047E+01
763	806	3.26140E+01
653	690	3.26163E+01
873	597	3.26192E+01
653	468	3.26296E+01
873	638	3.26314E+01
653	555	3.26337E+01
763	469	3.26696E+01
873	763	3.26715E+01
653	465	3.26721E+01
873	721	3.26835E+01
763	562	3.26962E+01
763	554	3.27022E+01
653	639	3.27061E+01
653	807	3.27194E+01
653	598	3.27469E+01
873	377	3.27793E+01
653	722	3.27828E+01
873	378	3.27904E+01
873	432	3.27970E+01
653	562	3.28088E+01
763	607	3.28175E+01
653	469	3.28285E+01
653	764	3.28507E+01
873	805	3.28512E+01
763	638	3.28594E+01
763	721	3.28713E+01
763	763	3.28723E+01
873	376	3.28780E+01
653	607	3.28946E+01
763	597	3.28983E+01
873	379	3.29031E+01
653	680	3.29114E+01
763	649	3.29195E+01
653	464	3.29224E+01
873	679	3.29333E+01
763	463	3.29456E+01
763	691	3.29479E+01
873	553	3.29586E+01
653	649	3.29709E+01
653	691	3.29834E+01
763	426	3.29874E+01
763	470	3.29920E+01
763	427	3.30002E+01
873	462	3.30090E+01
763	805	3.30407E+01
873	423	3.30530E+01
653	806	3.30754E+01
763	679	3.30798E+01
653	554	3.30798E+01
763	425	3.30899E+01
873	375	3.30915E+01
873	380	3.31078E+01
653	470	3.31183E+01
763	428	3.31225E+01
763	563	3.31270E+01
653	563	3.32052E+01
653	427	3.32185E+01
653	426	3.32368E+01
763	553	3.32480E+01
653	463	3.32965E+01
763	608	3.32968E+01
653	638	3.32973E+01
763	424	3.33096E+01
653	428	3.33098E+01
653	597	3.33173E+01
653	608	3.33373E+01
653	721	3.33391E+01
763	429	3.33463E+01
653	763	3.33497E+01
653	425	3.33701E+01
763	471	3.33959E+01
873	762	3.34000E+01
763	650	3.34022E+01
763	462	3.34117E+01
653	650	3.34147E+01
873	374	3.34205E+01
873	596	3.34526E+01
763	762	3.34641E+01
873	637	3.34854E+01
873	720	3.34868E+01
653	471	3.34891E+01
653	429	3.35022E+01
873	804	3.35206E+01
763	720	3.35294E+01
653	805	3.35353E+01
653	679	3.35457E+01
763	637	3.35579E+01
763	596	3.35738E+01
763	804	3.35824E+01
653	424	3.36208E+01
763	564	3.36246E+01
763	423	3.36454E+01
873	422	3.36516E+01
653	553	3.36588E+01
763	430	3.36617E+01
653	564	3.36674E+01
873	461	3.37543E+01
653	430	3.37855E+01
653	462	3.37949E+01
873	552	3.37957E+01
763	678	3.38208E+01
873	678	3.38270E+01
763	609	3.38324E+01
653	609	3.38350E+01
873	373	3.38610E+01
763	472	3.38721E+01
763	552	3.39258E+01
653	472	3.39312E+01
763	376	3.39581E+01
653	762	3.39747E+01
763	377	3.39861E+01
653	423	3.39875E+01
763	461	3.40002E+01
653	596	3.40264E+01
653	637	3.40296E+01
653	720	3.40307E+01
763	375	3.40398E+01
763	431	3.40586E+01
873	338	3.40611E+01
763	422	3.40935E+01
653	804	3.41094E+01
763	378	3.41182E+01
653	431	3.41497E+01
873	337	3.41609E+01
763	565	3.41819E+01
763	761	3.41879E+01
653	565	3.41880E+01
653	377	3.41904E+01
653	376	3.41929E+01
763	374	3.42324E+01
763	803	3.42467E+01
873	761	3.42654E+01
653	378	3.42916E+01
653	375	3.43048E+01
873	803	3.43178E+01
653	678	3.43202E+01
763	719	3.43253E+01
763	379	3.43458E+01
873	421	3.43598E+01
873	336	3.43651E+01
653	552	3.43696E+01
