GRAM	c2h2	chi_tot
867	515	2.42463E+03
867	382	2.42469E+03
867	516	2.42471E+03
867	41	2.42472E+03
867	92	2.42472E+03
867	184	2.42473E+03
867	288	2.42473E+03
867	236	2.42473E+03
867	474	2.42476E+03
867	383	2.42479E+03
867	517	2.42481E+03
867	42	2.42482E+03
867	93	2.42482E+03
867	185	2.42483E+03
867	289	2.42484E+03
867	237	2.42484E+03
867	475	2.42486E+03
867	143	2.42488E+03
867	384	2.42491E+03
867	43	2.42494E+03
867	518	2.42494E+03
867	94	2.42495E+03
867	186	2.42496E+03
867	290	2.42497E+03
867	238	2.42497E+03
757	515	2.42498E+03
867	476	2.42499E+03
867	0	2.42500E+03
647	515	2.42501E+03
867	144	2.42501E+03
757	382	2.42504E+03
757	516	2.42506E+03
757	41	2.42506E+03
757	92	2.42507E+03
867	385	2.42507E+03
647	382	2.42507E+03
757	184	2.42508E+03
757	288	2.42508E+03
757	236	2.42508E+03
647	516	2.42509E+03
867	44	2.42509E+03
647	41	2.42509E+03
647	92	2.42510E+03
757	474	2.42510E+03
867	95	2.42510E+03
867	519	2.42510E+03
647	184	2.42511E+03
647	288	2.42511E+03
647	236	2.42511E+03
867	187	2.42513E+03
647	474	2.42513E+03
867	291	2.42514E+03
867	239	2.42514E+03
757	383	2.42514E+03
867	1	2.42514E+03
867	477	2.42515E+03
757	517	2.42516E+03
757	42	2.42516E+03
757	93	2.42517E+03
647	383	2.42517E+03
867	145	2.42517E+03
757	185	2.42518E+03
757	289	2.42518E+03
757	237	2.42519E+03
647	517	2.42519E+03
647	42	2.42519E+03
647	93	2.42520E+03
757	475	2.42521E+03
647	185	2.42521E+03
647	289	2.42521E+03
647	237	2.42522E+03
757	143	2.42523E+03
647	475	2.42524E+03
867	386	2.42526E+03
757	384	2.42526E+03
647	143	2.42526E+03
867	45	2.42528E+03
757	43	2.42529E+03
757	518	2.42529E+03
647	384	2.42529E+03
757	94	2.42529E+03
867	96	2.42530E+03
867	520	2.42531E+03
757	186	2.42531E+03
867	2	2.42531E+03
757	290	2.42532E+03
647	43	2.42532E+03
