GRAM	c2h2	chi_tot
3037	286	2.50336E+02
3037	285	2.50477E+02
3037	284	2.50764E+02
3037	335	2.50977E+02
3037	336	2.51035E+02
3037	334	2.51069E+02
3037	283	2.51209E+02
3037	337	2.51231E+02
3037	333	2.51322E+02
3037	338	2.51559E+02
3037	332	2.51749E+02
3037	375	2.51752E+02
3037	282	2.51823E+02
3037	376	2.51826E+02
3037	374	2.51839E+02
3037	377	2.52051E+02
3037	373	2.52102E+02
3037	234	2.52290E+02
3037	331	2.52366E+02
3037	378	2.52415E+02
3037	372	2.52555E+02
3037	426	2.52600E+02
3037	281	2.52616E+02
3037	425	2.52658E+02
3037	427	2.52709E+02
3037	424	2.52899E+02
3037	379	2.52911E+02
3037	428	2.52972E+02
3037	330	2.53187E+02
3037	233	2.53210E+02
3037	371	2.53218E+02
3037	423	2.53340E+02
3037	429	2.53380E+02
3037	466	2.53495E+02
3037	380	2.53533E+02
3037	467	2.53537E+02
3037	280	2.53602E+02
3037	465	2.53629E+02
3037	468	2.53741E+02
3037	430	2.53924E+02
3037	464	2.53959E+02
3037	422	2.54000E+02
3037	469	2.54096E+02
3037	370	2.54108E+02
3037	329	2.54229E+02
3037	232	2.54298E+02
3037	558	2.54415E+02
3037	559	2.54483E+02
3037	463	2.54503E+02
3037	557	2.54520E+02
3037	470	2.54590E+02
3037	431	2.54594E+02
3037	560	2.54711E+02
3037	279	2.54791E+02
2931	286	2.54803E+02
2931	285	2.54815E+02
3037	556	2.54818E+02
3037	421	2.54899E+02
2931	284	2.54970E+02
3037	561	2.55085E+02
3037	471	2.55215E+02
3037	369	2.55241E+02
2931	283	2.55278E+02
3037	462	2.55284E+02
3037	555	2.55330E+02
3037	602	2.55374E+02
3037	432	2.55383E+02
2931	334	2.55389E+02
3037	603	2.55415E+02
2931	335	2.55431E+02
2931	333	2.55503E+02
3037	328	2.55506E+02
3037	601	2.55506E+02
3037	231	2.55559E+02
3037	562	2.55595E+02
3037	604	2.55614E+02
