GRAM	c2h2	chi_tot
948	0	5.99963E+03
948	1	5.99966E+03
948	143	5.99967E+03
948	2	5.99969E+03
948	144	5.99971E+03
948	3	5.99973E+03
948	145	5.99975E+03
948	474	5.99975E+03
948	515	5.99977E+03
948	4	5.99977E+03
948	146	5.99981E+03
948	475	5.99982E+03
948	41	5.99983E+03
948	5	5.99983E+03
948	382	5.99983E+03
948	516	5.99984E+03
948	92	5.99985E+03
948	184	5.99986E+03
948	288	5.99987E+03
948	236	5.99987E+03
948	147	5.99988E+03
948	6	5.99988E+03
948	476	5.99989E+03
948	42	5.99991E+03
948	383	5.99991E+03
948	517	5.99993E+03
948	93	5.99994E+03
948	7	5.99995E+03
948	185	5.99996E+03
948	289	5.99996E+03
948	148	5.99996E+03
948	237	5.99996E+03
948	477	5.99999E+03
948	43	6.00000E+03
948	384	6.00002E+03
948	8	6.00002E+03
948	518	6.00004E+03
948	94	6.00005E+03
948	149	6.00005E+03
948	186	6.00007E+03
948	290	6.00007E+03
948	238	6.00008E+03
948	478	6.00010E+03
948	9	6.00010E+03
948	44	6.00013E+03
948	385	6.00015E+03
948	150	6.00016E+03
948	519	6.00017E+03
948	95	6.00018E+03
948	10	6.00019E+03
948	187	6.00021E+03
948	291	6.00022E+03
948	239	6.00022E+03
948	479	6.00024E+03
948	11	6.00028E+03
948	45	6.00028E+03
948	151	6.00028E+03
948	386	6.00031E+03
948	520	6.00034E+03
948	96	6.00035E+03
948	12	6.00037E+03
948	188	6.00039E+03
948	292	6.00040E+03
948	240	6.00040E+03
948	480	6.00041E+03
948	152	6.00042E+03
948	46	6.00047E+03
948	13	6.00047E+03
948	387	6.00052E+03
948	774	6.00053E+03
948	97	6.00055E+03
948	521	6.00056E+03
948	153	6.00057E+03
948	14	6.00058E+03
948	189	6.00060E+03
948	481	6.00061E+03
948	293	6.00062E+03
948	241	6.00062E+03
948	15	6.00068E+03
948	47	6.00069E+03
948	154	6.00074E+03
948	733	6.00074E+03
948	388	6.00078E+03
948	16	6.00080E+03
948	775	6.00080E+03
948	98	6.00081E+03
948	522	6.00082E+03
948	482	6.00084E+03
948	190	6.00087E+03
948	294	6.00090E+03
948	242	6.00090E+03
948	17	6.00092E+03
948	155	6.00092E+03
948	48	6.00097E+03
948	692	6.00097E+03
948	18	6.00104E+03
948	734	6.00105E+03
948	389	6.00110E+03
948	99	6.00111E+03
948	156	6.00111E+03
948	483	6.00112E+03
948	776	6.00113E+03
948	523	6.00116E+03
948	19	6.00118E+03
948	191	6.00120E+03
948	651	6.00123E+03
948	295	6.00124E+03
948	243	6.00124E+03
948	49	6.00130E+03
948	20	6.00131E+03
948	157	6.00132E+03
948	693	6.00134E+03
948	484	6.00144E+03
948	735	6.00145E+03
948	21	6.00146E+03
948	100	6.00148E+03
948	390	6.00150E+03
948	610	6.00151E+03
948	158	6.00154E+03
948	777	6.00154E+03
948	524	6.00158E+03
948	192	6.00159E+03
948	22	6.00160E+03
948	244	6.00166E+03
948	652	6.00167E+03
948	296	6.00167E+03
948	50	6.00169E+03
948	23	6.00174E+03
948	159	6.00177E+03
948	569	6.00180E+03
948	485	6.00181E+03
948	694	6.00181E+03
948	24	6.00189E+03
948	101	6.00193E+03
948	736	6.00194E+03
948	391	6.00199E+03
948	160	6.00201E+03
948	611	6.00201E+03
948	25	6.00203E+03
948	778	6.00206E+03
948	193	6.00208E+03
948	525	6.00210E+03
948	51	6.00215E+03
948	26	6.00216E+03
948	245	6.00217E+03
948	297	6.00219E+03
948	653	6.00221E+03
948	486	6.00221E+03
948	161	6.00227E+03
948	27	6.00230E+03
948	433	6.00237E+03
948	570	6.00238E+03
948	695	6.00239E+03
948	28	6.00244E+03
948	102	6.00245E+03
948	162	6.00253E+03
948	737	6.00256E+03
948	29	6.00259E+03
948	392	6.00260E+03
948	612	6.00265E+03
948	194	6.00265E+03
948	487	6.00267E+03
948	52	6.00268E+03
948	779	6.00270E+03
948	30	6.00274E+03
948	526	6.00274E+03
948	340	6.00276E+03
948	246	6.00279E+03
948	163	6.00280E+03
948	298	6.00283E+03
948	654	6.00289E+03
948	31	6.00290E+03
948	32	6.00307E+03
948	103	6.00307E+03
948	434	6.00308E+03
948	164	6.00309E+03
948	571	6.00310E+03
948	696	6.00312E+03
948	488	6.00316E+03
948	33	6.00324E+03
948	53	6.00328E+03
948	738	6.00333E+03
948	195	6.00334E+03
948	393	6.00336E+03
948	165	6.00339E+03
948	613	6.00343E+03
948	34	6.00343E+03
948	780	6.00351E+03
948	247	6.00353E+03
948	341	6.00354E+03
948	527	6.00355E+03
948	299	6.00360E+03
948	35	6.00363E+03
948	489	6.00370E+03
948	166	6.00370E+03
948	655	6.00374E+03
948	104	6.00378E+03
948	36	6.00383E+03
948	54	6.00395E+03
948	435	6.00396E+03
948	572	6.00399E+03
948	167	6.00402E+03
948	697	6.00402E+03
948	37	6.00405E+03
948	196	6.00414E+03
948	38	6.00426E+03
948	490	6.00427E+03
948	739	6.00428E+03
948	394	6.00429E+03
948	168	6.00435E+03
948	248	6.00441E+03
948	614	6.00441E+03
948	39	6.00448E+03
948	342	6.00449E+03
948	781	6.00451E+03
948	300	6.00453E+03
948	528	6.00454E+03
948	105	6.00458E+03
948	169	6.00468E+03
948	55	6.00470E+03
948	40	6.00470E+03
948	656	6.00479E+03
948	491	6.00487E+03
948	170	6.00502E+03
948	436	6.00503E+03
948	197	6.00506E+03
948	573	6.00509E+03
948	698	6.00515E+03
948	171	6.00537E+03
948	395	6.00541E+03
948	249	6.00544E+03
948	740	6.00546E+03
948	106	6.00548E+03
948	56	6.00550E+03
948	492	6.00550E+03
948	615	6.00561E+03
948	343	6.00563E+03
948	301	6.00564E+03
948	172	6.00574E+03
948	782	6.00575E+03
948	529	6.00575E+03
948	657	6.00609E+03
948	198	6.00612E+03
948	173	6.00612E+03
948	493	6.00615E+03
948	437	6.00634E+03
948	57	6.00635E+03
948	574	6.00644E+03
948	107	6.00646E+03
948	174	6.00652E+03
948	699	6.00653E+03
948	250	6.00664E+03
948	396	6.00678E+03
948	494	6.00682E+03
948	741	6.00693E+03
948	175	6.00693E+03
948	302	6.00696E+03
948	344	6.00701E+03
948	616	6.00709E+03
948	58	6.00724E+03
948	530	6.00724E+03
948	783	6.00727E+03
948	199	6.00730E+03
948	176	6.00735E+03
948	495	6.00749E+03
948	108	6.00753E+03
948	658	6.00769E+03
948	177	6.00778E+03
948	438	6.00793E+03
948	251	6.00802E+03
948	575	6.00810E+03
948	59	6.00816E+03
948	496	6.00818E+03
948	178	6.00821E+03
948	700	6.00823E+03
948	397	6.00843E+03
948	303	6.00849E+03
948	200	6.00860E+03
948	345	6.00863E+03
948	179	6.00864E+03
948	109	6.00866E+03
948	742	6.00872E+03
948	497	6.00886E+03
948	617	6.00890E+03
948	531	6.00905E+03
948	180	6.00906E+03
948	60	6.00910E+03
948	784	6.00915E+03
948	181	6.00947E+03
948	498	6.00955E+03
948	252	6.00958E+03
948	659	6.00964E+03
948	439	6.00985E+03
948	110	6.00986E+03
948	182	6.00988E+03
948	201	6.01003E+03
948	61	6.01005E+03
948	576	6.01011E+03
948	499	6.01023E+03
948	304	6.01027E+03
948	183	6.01030E+03
948	701	6.01032E+03
948	398	6.01039E+03
948	346	6.01055E+03
948	500	6.01090E+03
948	743	6.01092E+03
948	62	6.01101E+03
948	111	6.01110E+03
948	618	6.01111E+03
948	532	6.01124E+03
948	253	6.01133E+03
948	785	6.01145E+03
948	501	6.01156E+03
948	202	6.01158E+03
948	63	6.01196E+03
948	660	6.01202E+03
948	440	6.01214E+03
948	502	6.01222E+03
948	305	6.01231E+03
948	112	6.01240E+03
948	577	6.01255E+03
948	399	6.01270E+03
948	347	6.01278E+03
948	702	6.01285E+03
948	503	6.01286E+03
948	64	6.01291E+03
948	203	6.01324E+03
948	254	6.01327E+03
948	504	6.01350E+03
948	744	6.01359E+03
948	113	6.01373E+03
948	619	6.01378E+03
948	533	6.01385E+03
948	65	6.01386E+03
948	505	6.01414E+03
948	786	6.01423E+03
948	306	6.01461E+03
948	506	6.01476E+03
948	66	6.01482E+03
948	441	6.01487E+03
948	661	6.01490E+03
948	204	6.01501E+03
948	114	6.01510E+03
948	348	6.01536E+03
948	507	6.01538E+03
948	255	6.01541E+03
948	400	6.01542E+03
948	578	6.01547E+03
948	67	6.01578E+03
948	703	6.01592E+03
948	508	6.01599E+03
948	115	6.01652E+03
948	509	6.01659E+03
948	68	6.01675E+03
948	745	6.01682E+03
948	205	6.01690E+03
948	534	6.01697E+03
948	620	6.01698E+03
948	510	6.01719E+03
948	307	6.01722E+03
948	787	6.01759E+03
948	69	6.01773E+03
948	256	6.01776E+03
948	511	6.01779E+03
948	116	6.01798E+03
948	442	6.01807E+03
948	349	6.01832E+03
948	662	6.01836E+03
948	512	6.01838E+03
948	401	6.01858E+03
948	70	6.01873E+03
948	206	6.01890E+03
948	579	6.01895E+03
948	513	6.01898E+03
948	117	6.01949E+03
948	514	6.01959E+03
948	704	6.01959E+03
948	71	6.01976E+03
948	308	6.02013E+03
948	257	6.02033E+03
948	535	6.02064E+03
948	746	6.02068E+03
948	621	6.02080E+03
948	72	6.02082E+03
948	207	6.02104E+03
948	118	6.02107E+03
948	788	6.02161E+03
948	350	6.02169E+03
948	443	6.02182E+03
948	73	6.02191E+03
948	402	6.02223E+03
948	663	6.02247E+03
948	119	6.02272E+03
948	74	6.02303E+03
948	580	6.02307E+03
948	258	6.02314E+03
948	208	6.02332E+03
948	309	6.02340E+03
948	705	6.02397E+03
948	75	6.02418E+03
948	120	6.02446E+03
948	536	6.02495E+03
948	747	6.02527E+03
948	622	6.02531E+03
948	76	6.02536E+03
948	351	6.02552E+03
948	209	6.02578E+03
948	444	6.02617E+03
948	259	6.02623E+03
948	121	6.02630E+03
948	789	6.02638E+03
948	403	6.02643E+03
948	77	6.02658E+03
948	310	6.02705E+03
948	664	6.02733E+03
948	78	6.02784E+03
948	581	6.02789E+03
948	122	6.02827E+03
948	210	6.02845E+03
948	706	6.02913E+03
948	79	6.02915E+03
948	260	6.02964E+03
948	352	6.02987E+03
948	537	6.02996E+03
948	123	6.03038E+03
948	80	6.03051E+03
948	623	6.03060E+03
948	748	6.03068E+03
948	311	6.03114E+03
948	445	6.03119E+03
948	404	6.03124E+03
948	211	6.03138E+03
948	81	6.03194E+03
948	790	6.03198E+03
948	124	6.03266E+03
948	665	6.03303E+03
948	82	6.03342E+03
948	261	6.03342E+03
948	582	6.03351E+03
948	212	6.03460E+03
948	353	6.03480E+03
948	83	6.03498E+03
948	125	6.03515E+03
948	707	6.03516E+03
948	312	6.03573E+03
948	538	6.03576E+03
948	84	6.03662E+03
948	405	6.03673E+03
948	624	6.03675E+03
948	446	6.03696E+03
948	749	6.03699E+03
948	262	6.03765E+03
948	126	6.03787E+03
948	213	6.03820E+03
948	85	6.03838E+03
948	791	6.03849E+03
948	666	6.03964E+03
948	583	6.04001E+03
948	86	6.04028E+03
948	354	6.04038E+03
948	127	6.04090E+03
948	313	6.04090E+03
948	708	6.04216E+03
948	214	6.04223E+03
948	87	6.04235E+03
948	263	6.04240E+03
948	539	6.04243E+03
948	406	6.04299E+03
948	447	6.04357E+03
948	625	6.04386E+03
948	128	6.04427E+03
948	750	6.04427E+03
948	88	6.04463E+03
948	792	6.04598E+03
948	355	6.04671E+03
948	314	6.04675E+03
948	215	6.04676E+03
948	89	6.04715E+03
948	667	6.04726E+03
948	584	6.04747E+03
948	264	6.04776E+03
948	129	6.04806E+03
948	90	6.04996E+03
948	540	6.05006E+03
948	407	6.05011E+03
948	709	6.05018E+03
948	448	6.05110E+03
948	235	6.05119E+03
948	216	6.05188E+03
948	626	6.05200E+03
948	130	6.05233E+03
948	751	6.05260E+03
948	91	6.05309E+03
948	315	6.05336E+03
948	265	6.05383E+03
948	356	6.05388E+03
948	793	6.05450E+03
948	668	6.05594E+03
948	585	6.05598E+03
948	131	6.05715E+03
948	217	6.05766E+03
948	408	6.05818E+03
948	541	6.05872E+03
948	710	6.05928E+03
948	449	6.05965E+03
948	266	6.06068E+03
948	316	6.06083E+03
948	627	6.06123E+03
948	357	6.06198E+03
948	752	6.06200E+03
948	132	6.06254E+03
948	794	6.06407E+03
948	218	6.06416E+03
948	586	6.06560E+03
948	669	6.06575E+03
948	409	6.06727E+03
948	267	6.06841E+03
948	542	6.06849E+03
948	133	6.06856E+03
948	317	6.06924E+03
948	450	6.06927E+03
948	711	6.06950E+03
948	287	6.07003E+03
970	0	6.07097E+03
970	1	6.07100E+03
970	143	6.07101E+03
970	2	6.07103E+03
970	144	6.07105E+03
970	3	6.07108E+03
948	358	6.07108E+03
970	474	6.07110E+03
