GRAM	c2h2	chi_tot
948	515	6.87123E+03
948	382	6.87127E+03
948	516	6.87129E+03
948	288	6.87130E+03
948	236	6.87130E+03
948	184	6.87130E+03
948	92	6.87130E+03
948	41	6.87131E+03
948	474	6.87132E+03
948	383	6.87133E+03
948	143	6.87134E+03
948	517	6.87135E+03
948	0	6.87136E+03
948	289	6.87136E+03
948	237	6.87137E+03
948	185	6.87137E+03
948	93	6.87137E+03
948	42	6.87138E+03
948	475	6.87139E+03
948	384	6.87141E+03
948	144	6.87142E+03
948	518	6.87143E+03
948	1	6.87144E+03
948	290	6.87145E+03
948	238	6.87146E+03
948	186	6.87146E+03
948	94	6.87146E+03
948	43	6.87146E+03
948	476	6.87148E+03
948	145	6.87151E+03
948	385	6.87151E+03
948	2	6.87152E+03
948	519	6.87154E+03
948	291	6.87155E+03
948	239	6.87156E+03
948	187	6.87157E+03
948	95	6.87157E+03
948	44	6.87157E+03
948	477	6.87158E+03
948	146	6.87161E+03
948	3	6.87163E+03
948	386	6.87163E+03
948	520	6.87167E+03
948	292	6.87169E+03
948	240	6.87170E+03
948	188	6.87170E+03
948	96	6.87170E+03
948	45	6.87171E+03
948	478	6.87171E+03
948	147	6.87174E+03
948	4	6.87174E+03
948	387	6.87179E+03
948	521	6.87183E+03
948	293	6.87186E+03
948	241	6.87187E+03
948	97	6.87187E+03
948	189	6.87187E+03
948	46	6.87187E+03
948	479	6.87187E+03
948	5	6.87188E+03
948	148	6.87189E+03
948	774	6.87192E+03
948	388	6.87198E+03
948	6	6.87202E+03
948	522	6.87204E+03
948	149	6.87206E+03
948	480	6.87207E+03
948	294	6.87207E+03
948	733	6.87207E+03
948	47	6.87207E+03
948	98	6.87207E+03
948	190	6.87208E+03
948	242	6.87208E+03
948	775	6.87215E+03
948	7	6.87219E+03
948	389	6.87223E+03
948	692	6.87224E+03
948	150	6.87225E+03
948	481	6.87229E+03
948	523	6.87230E+03
948	48	6.87232E+03
948	99	6.87233E+03
948	295	6.87233E+03
948	191	6.87233E+03
948	243	6.87234E+03
948	734	6.87234E+03
948	8	6.87236E+03
948	651	6.87243E+03
948	776	6.87243E+03
948	151	6.87247E+03
948	390	6.87253E+03
